road_name,start_point,end_point,distance_km
Al Nadwah,"(24.8334879, 46.92008999999999)","(24.7888572, 46.8588979)",10.419447198349735
Al Nadwah,"(24.7888572, 46.8588979)","(24.7743639, 46.8608065)",2.235470155964256
King Abdul Aziz Road,"(24.999486, 46.72798419999999)","(24.9286095, 46.7150481)",12.052105791331062
King Abdul Aziz Road,"(24.9286095, 46.7150481)","(24.796827, 46.5643251)",22.10431344207196
King Abdul Aziz Road,"(24.796827, 46.5643251)","(24.6575642, 46.5630617)",16.22238146233005
King Abdul Aziz Road,"(24.6575642, 46.5630617)","(24.6420561, 46.5492114)",2.5193001501565546
King Salman Road,"(24.9792168, 46.724687)","(24.9229714, 46.7204701)",12.8055555675644
King Salman Road,"(24.9229714, 46.7204701)","(24.796827, 46.5643251)",21.273647302534197
King Salman Road,"(24.796827, 46.5643251)","(24.796728, 46.5538512)",5.2704291233808895
أبي نصر الفارابي,"(24.6555035, 46.8913239)","(24.6407624, 46.8837473)",6.545559487776339
الأشقر,"(24.9089055, 46.9546838)","(24.8775235, 46.9313462)",7.320033394194974
الأمير سعود بن عبدالله بن جلوي,"(24.8687957, 46.6632926)","(24.8297783, 46.60033199999999)",10.468138970573298
الأمير سعود بن عبدالله بن جلوي,"(24.8297783, 46.60033199999999)","(24.8422131, 46.604361)",2.2009857082569386
العزايزه,"(24.6131743, 46.8134172)","(24.5881304, 46.7601929)",11.212793019757548
العزايزه,"(24.5881304, 46.7601929)","(24.5615576, 46.7376921)",6.164217138151935
العوفي,"(24.9529452, 46.9410446)","(24.9043881, 46.91483119999999)",10.02696885060474
العوفي,"(24.9043881, 46.91483119999999)","(24.8796104, 46.8908382)",8.655479428792793
بنها,"(24.6113886, 46.8379204)","(24.5988688, 46.8215)",9.617645793773251
تقي الدين التميمي,"(24.663953, 46.5257629)","(24.6367317, 46.4820289)",8.827965333282899
شارع الشيخ عبدالله بن جبرين,"(24.8353793, 46.6101818)","(24.8233879, 46.5807562)",10.364020955217773
شارع شبه الجزيرة,"(24.7104028, 46.9117787)","(24.7163466, 46.8774609)",10.892549686893899
شارع شبه الجزيرة,"(24.7163466, 46.8774609)","(24.632121, 46.8075755)",14.955959516208804
شارع شبه الجزيرة,"(24.632121, 46.8075755)","(24.6055601, 46.8177934)",3.8295449352820974
شارع منصور الحازمي,"(24.8950573, 46.6389164)","(24.8875026, 46.6360641)",6.832189347106195
طريق خزام,"(25.0525287, 46.7972918)","(25.0461094, 46.7471065)",10.560242968151936
طريق خزام,"(25.0461094, 46.7471065)","(24.9628648, 46.7860364)",10.075629636661963
طريق خزام,"(24.9628648, 46.7860364)","(24.8918964, 46.7151761)",12.42585258695062
طريق خزام,"(24.8918964, 46.7151761)","(24.8702366, 46.6964474)",6.900404487766403
Northern Ring Road,"(24.954535, 47.0142416)","(24.7258606, 46.583506)",53.011559401112834
Jeddah Road,"(24.6942446, 46.641401)","(24.5267888, 46.438767)",29.730417589404773
Jeddah Road,"(24.5267888, 46.438767)","(24.5263866, 46.43865479999999)",19.322278385782212
طريق أبي بكر الصديق,"(24.9666636, 46.7278106)","(24.796827, 46.5643251)",28.296342673284798
طريق أبي بكر الصديق,"(24.796827, 46.5643251)","(24.7089077, 46.6195443)",11.22679338798476
طريق أبي بكر الصديق,"(24.7089077, 46.6195443)","(24.6981332, 46.589189)",5.68717398396934
Dammam Road,"(24.7863886, 46.7072824)","(24.7879849, 46.7180645)",2.2122662444287995
Khurais Road,"(24.9451257, 47.0000027)","(24.8457928, 46.8565916)",18.249013320838845
Khurais Road,"(24.8457928, 46.8565916)","(24.7173974, 46.7662467)",18.72752709086809
Khurais Road,"(24.7173974, 46.7662467)","(24.7110979, 46.7619824)",2.544167834562875
طريق الأمير فيصل بن بندر بن عبدالعزيز,"(24.9999964, 46.7079505)","(24.9286095, 46.7150481)",13.807829732799938
طريق الأمير فيصل بن بندر بن عبدالعزيز,"(24.9286095, 46.7150481)","(24.8262209, 46.613041)",16.239503160207136
طريق الأمير فيصل بن بندر بن عبدالعزيز,"(24.8262209, 46.613041)","(24.8071331, 46.58059009999999)",7.598735432890172
Al Janadriyah,"(24.9446738, 46.99754)","(24.9458889, 47.00449709999999)",10.265153077639155
Al Janadriyah,"(24.9458889, 47.00449709999999)","(24.8457928, 46.8565916)",18.60782085887548
Al Janadriyah,"(24.8457928, 46.8565916)","(24.7890094, 46.8449595)",7.358630371356273
Olaya Road,"(24.8283996, 46.6952763)","(24.7970264, 46.719939)",10.481178155237592
Olaya Road,"(24.7970264, 46.719939)","(24.7388275, 46.59441409999999)",14.23846172354835
Olaya Road,"(24.7388275, 46.59441409999999)","(24.6714694, 46.6223696)",10.20539112063078
Airport Road,"(24.993577, 46.7319439)","(24.9286095, 46.7150481)",11.287631725695956
Airport Road,"(24.9286095, 46.7150481)","(24.8315628, 46.7228638)",11.042404285933557
Airport Road,"(24.8315628, 46.7228638)","(24.7686837, 46.6651902)",10.201770345159703
Airport Road,"(24.7686837, 46.6651902)","(24.7792215, 46.65118289999999)",2.3699081161275153
East Ring Road,"(24.7921779, 46.8058943)","(24.7298106, 46.6686894)",17.290485270730684
East Ring Road,"(24.7298106, 46.6686894)","(24.6280957, 46.7049403)",12.33491325257523
East Ring Road,"(24.6280957, 46.7049403)","(24.6217419, 46.716629)",2.277682879216001
Western Ring Rd,"(24.7396285, 46.6461567)","(24.5622416, 46.5102615)",26.86207941609728
Western Ring Rd,"(24.5622416, 46.5102615)","(24.5537007, 46.5576904)",6.053665195094505
شارع المدينة المنورة,"(24.6637137, 46.7962236)","(24.5854047, 46.71030630000001)",15.796347912573285
شارع المدينة المنورة,"(24.5854047, 46.71030630000001)","(24.5819658, 46.6013966)",11.042954996965635
شارع المدينة المنورة,"(24.5819658, 46.6013966)","(24.5633024, 46.57389740000001)",4.730924221628865
Al Thoumamah Rd,"(24.9379168, 46.8154625)","(24.828963, 46.7249418)",16.313737219762103
Al Thoumamah Rd,"(24.828963, 46.7249418)","(24.7478186, 46.64167339999999)",13.766004588014756
Al Thoumamah Rd,"(24.7478186, 46.64167339999999)","(24.7457307, 46.6293496)",2.646225858538705
الشرق,"(24.9969248, 47.0206805)","(24.836873, 46.8415833)",27.065775125351852
الشرق,"(24.836873, 46.8415833)","(24.8396783, 46.8220465)",3.3942370310707584
طريق الجنادرية,"(24.9709788, 46.86326409999999)","(24.8839823, 46.8066945)",13.108940530873095
طريق الجنادرية,"(24.8839823, 46.8066945)","(24.8095731, 46.8085962)",10.746876825493004
طريق الجنادرية,"(24.8095731, 46.8085962)","(24.7796768, 46.78538289999999)",5.508907340316938
وادي لبن,"(24.6413405, 46.6497779)","(24.6171257, 46.5705705)",12.63559337428092
وادي لبن,"(24.6171257, 46.5705705)","(24.5678286, 46.4490594)",13.514373165358437
King Abdullah Road,"(24.8027161, 46.8191147)","(24.70444, 46.6237931)",23.79135918684431
جبل طويق,"(24.6110185, 46.5970853)","(24.5314227, 46.44674269999999)",21.095490434973982
جبل طويق,"(24.5314227, 46.44674269999999)","(24.5247086, 46.4398135)",2.063748379950112
شارع وادي حنيفة,"(24.7034634, 46.68073680000001)","(24.6250566, 46.5780259)",17.115573735276513
شارع وادي حنيفة,"(24.6250566, 46.5780259)","(24.6000653, 46.6023406)",5.565750779697336
خالد ابن الوليد,"(24.8178307, 46.7892589)","(24.7924503, 46.7216817)",11.157410740203701
خالد ابن الوليد,"(24.7924503, 46.7216817)","(24.723778, 46.7334527)",10.264480340387315
التخصصي,"(24.7575596, 46.6895021)","(24.70444, 46.6237931)",11.795845646885727
التخصصي,"(24.70444, 46.6237931)","(24.6460356, 46.635986)",9.738981811028566
Al Abbas Al Rashidi St.,"(24.6923553, 46.84949959999999)","(24.632121, 46.8075755)",10.28029779801272
Al Abbas Al Rashidi St.,"(24.632121, 46.8075755)","(24.5901945, 46.7873646)",9.850798064247254
Imam Malik Road,"(24.8504746, 46.717642)","(24.8387167, 46.6422775)",10.403270404711954
Imam Malik Road,"(24.8387167, 46.6422775)","(24.7873741, 46.5671724)",10.231388368147472
طريق الأمير سعد بن عبدالرحمن الأول,"(24.727747, 46.8699947)","(24.7173974, 46.7662467)",14.576870586099947
طريق الأمير سعد بن عبدالرحمن الأول,"(24.7173974, 46.7662467)","(24.6790397, 46.7766463)",5.460887026951712
Al Muhareb,"(24.6432381, 46.7284768)","(24.5853478, 46.7106843)",11.197860653745225
Al Muhareb,"(24.5853478, 46.7106843)","(24.5476694, 46.6484324)",8.732497484802787
Othman Bin Affan Road,"(24.8541823, 46.7284922)","(24.7712434, 46.6712966)",12.74045980445266
Othman Bin Affan Road,"(24.7712434, 46.6712966)","(24.7410192, 46.6707912)",5.615627884606334
Al Nahdha road,"(24.7084279, 46.7865834)","(24.6365608, 46.8002853)",10.715920355063787
Al Nahdha road,"(24.6365608, 46.8002853)","(24.6250042, 46.74273400000001)",7.213078764402811
طريق العروبة,"(24.7435352, 46.7525945)","(24.70444, 46.6237931)",15.545095342205592
طريق العروبة,"(24.70444, 46.6237931)","(24.6894848, 46.6294245)",2.7955993372430434
Irqah,"(24.7092533, 46.6160959)","(24.6643553, 46.48941989999999)",15.59979043456499
الضوء,"(24.8929013, 46.8431832)","(24.8839823, 46.8066945)",11.585396100109524
الضوء,"(24.8839823, 46.8066945)","(24.8693908, 46.8040022)",5.415120168342135
الدائري الثاني,"(24.7609512, 46.8691728)","(24.662313, 46.8567589)",13.140705723698298
الدائري الثاني,"(24.662313, 46.8567589)","(24.6525801, 46.8461368)",3.2499352774815087
المعيزيلة,"(24.8192265, 46.8603337)","(24.7577306, 46.8310673)",12.031535989872019
المعيزيلة,"(24.7577306, 46.8310673)","(24.7645772, 46.8148493)",3.4429272286516053
رقوان,"(24.6273575, 46.61191650000001)","(24.5924335, 46.5453261)",10.473957041291259
رقوان,"(24.5924335, 46.5453261)","(24.5761648, 46.5651915)",4.414598095255214
Al Naqeel,"(24.7610771, 46.65565100000001)","(24.7357661, 46.5894917)",11.748435964423882
Al Naqeel,"(24.7357661, 46.5894917)","(24.7245598, 46.5905193)",2.5799685601876674
Yanbu,"(24.649823, 46.5868484)","(24.59217, 46.50841390000001)",13.354045553945241
الحيازين,"(24.768248, 46.779689)","(24.6909009, 46.7748545)",11.82538019627452
عثمان الضبي,"(24.6710541, 46.7077782)","(24.6083471, 46.6666318)",10.519274584174655
ممر قرطبة,"(24.8375078, 46.7583126)","(24.7921872, 46.7123915)",10.15673284633205
طريق الامير مساعد بن جلوي,"(24.7117035, 46.7194247)","(24.6478383, 46.6914704)",10.358146464842257
المهندس مساعد العنقري,"(24.7260147, 46.6878901)","(24.7055096, 46.6753812)",11.732165310208043
Dhalam,"(24.8319199, 46.6933066)","(24.8181882, 46.6670222)",10.146206859619983
Al Jabour,"(24.6443403, 46.7653899)","(24.6118611, 46.7158466)",8.547413523675239
الملد,"(24.7980226, 46.58132759999999)","(24.754385, 46.5452765)",9.510287870312158
سامطة,"(24.7545502, 46.8359161)","(24.7384414, 46.7997081)",8.337355162542396
FAHHAD MOHAMMAD AL JFIRAN STREET,"(24.688903, 46.7639947)","(24.6853532, 46.7123488)",8.799744934033829
Abi Hasain Al Hanbali,"(24.8021898, 46.66384100000001)","(24.7835076, 46.6237006)",8.402009424564838
وادي الجناح,"(24.7058565, 46.6214901)","(24.7049319, 46.6187987)",7.5748053123374826
Prince Ahmed Bin Abdulaziz,"(24.6444269, 46.64639349999999)","(24.6300965, 46.5908374)",7.285266660799232
الشعيرة,"(24.7469056, 46.7478243)","(24.7443431, 46.71069019999999)",7.934503678312725
Maan Bin Ows,"(24.6319775, 46.8013918)","(24.6365608, 46.8002853)",6.719687416741636
محمد بن البشير ألازهري,"(24.6758702, 46.8405904)","(24.6676627, 46.8161734)",6.873201713342128
الغاط,"(24.7815103, 46.7027378)","(24.7689342, 46.6778801)",6.29310939776995
طريق تركي الأول بن عبدالعزيز آل سعود,"(24.8472487, 46.6706332)","(24.7603145, 46.6359686)",13.083804710071831
طريق تركي الأول بن عبدالعزيز آل سعود,"(24.7603145, 46.6359686)","(24.6714335, 46.5583746)",12.745189779315353
شارع طريق الامام محمد بن سعود,"(24.7895261, 46.75266)","(24.7317617, 46.62908849999999)",14.802884608005193
الأشبيلي,"(24.8092055, 46.8179269)","(24.7771389, 46.7679856)",10.263469575483606
عائشة بنت أبي بكر,"(24.6177512, 46.6707142)","(24.5652591, 46.6319376)",9.769588809889648
السفح,"(24.6131073, 46.7204985)","(24.5742792, 46.6967593)",9.03126112284081
محايدة,"(24.6583126, 46.58610669999999)","(24.651473, 46.5659243)",4.8139871553504765
ممر النظيم,"(24.9526915, 47.0585479)","(24.7888572, 46.8588979)",28.620975519994467
ممر النظيم,"(24.7888572, 46.8588979)","(24.7724019, 46.8608874)",2.5016949861942512
Al Shaba'Niah,"(24.8519534, 46.8058949)","(24.7924503, 46.7216817)",12.752059923269382
Al Shaba'Niah,"(24.7924503, 46.7216817)","(24.7658861, 46.7220544)",4.897151762919945
Al Khozama,"(24.7363697, 46.6231491)","(24.6855349, 46.575724)",12.425339602262433
Aka,"(24.693558, 46.831367)","(24.6560904, 46.7588861)",10.648011689165466
Al Sahel Valley,"(24.8664589, 46.8155283)","(24.8304154, 46.7925476)",7.611136767767513
وادي هجر,"(24.8182089, 46.61868219999999)","(24.8185449, 46.596474)",6.7393726194296555
عطية بن جنادة,"(24.7606448, 46.7874162)","(24.7525848, 46.7476789)",6.41780063783647
أحمد عبدالواحد,"(24.7130224, 46.7653653)","(24.7256391, 46.7556568)",5.8447220100396695
جاكارتا,"(24.7184942, 46.8569208)","(24.6899551, 46.85579629999999)",5.915768283772636
Al Remal,"(24.9626418, 46.85121820000001)","(24.8839823, 46.8066945)",11.57405953165335
Al Remal,"(24.8839823, 46.8066945)","(24.8256348, 46.75860249999999)",10.840007660375317
الإمام أحمد بن حنبل,"(24.7679218, 46.8907377)","(24.7173974, 46.7662467)",15.743929916631046
الإمام أحمد بن حنبل,"(24.7173974, 46.7662467)","(24.6996327, 46.7767652)",3.5721591397561756
الإمام أبي حنيفة,"(24.6353788, 46.6946786)","(24.5943562, 46.6036457)",11.66343811669185
شارع الامير بندر بن عبد العزيز,"(24.7940234, 46.8506411)","(24.7328558, 46.7911175)",10.2855661551485
شارع الامير بندر بن عبد العزيز,"(24.7328558, 46.7911175)","(24.7455472, 46.771626)",3.2796693310854397
Al Ward,"(24.6771063, 46.5904098)","(24.6359363, 46.5417608)",10.220619711770409
Discovery Blvd,"(24.7661004, 46.639909)","(24.7579988, 46.6366695)",7.472309525068692
طريق عمر بن الخطاب,"(24.6698093, 46.7867024)","(24.6435462, 46.71465269999999)",9.549827063067896
التنهاة,"(24.7573192, 46.5980154)","(24.7283066, 46.5971677)",8.431800029817868
راجية,"(24.8216844, 46.7729247)","(24.8029157, 46.7628879)",8.737759917676879
شارع ابن شداد,"(24.6661187, 46.7311369)","(24.6537959, 46.676807)",7.324113177203195
Abi Safwon,"(24.9122424, 46.8107955)","(24.9048753, 46.7941568)",7.525367795729279
حسين بن سعيد المنوفي,"(24.6674637, 46.76331219999999)","(24.6644463, 46.7563454)",4.448878360950026
Umm Al Hamam,"(24.7122956, 46.6657839)","(24.6701422, 46.64889429999999)",6.0734515943830765
الشموس,"(24.718997, 46.8222716)","(24.7049765, 46.7764039)",6.1101515109516615
الطريق الدائري الجنوبي الفرعي,"(24.6420456, 46.8205982)","(24.5853478, 46.7106843)",13.14794046288746
الطريق الدائري الجنوبي الفرعي,"(24.5853478, 46.7106843)","(24.5426611, 46.6270981)",11.92755624447607
الطريق الدائري الجنوبي الفرعي,"(24.5426611, 46.6270981)","(24.5463166, 46.6226225)",2.864761361905537
طريق الامام  سعود بن فيصل,"(24.8155743, 46.6608534)","(24.796827, 46.5643251)",12.870553999560585
طريق الامام  سعود بن فيصل,"(24.796827, 46.5643251)","(24.7725523, 46.56553299999999)",3.4668269509360634
King Saud,"(24.6931853, 46.7191033)","(24.6441545, 46.6448197)",12.266268497549301
الملك عبدالله,"(24.7599641, 46.7617854)","(24.7003512, 46.7228833)",10.553795973766888
الجبل الأبيض,"(24.7986638, 46.651131)","(24.7333613, 46.61165450000001)",10.472652779469747
AL Hadad,"(24.6927651, 46.7943949)","(24.6395493, 46.7947988)",10.050909875751717
الحنكة,"(24.7862046, 46.7233369)","(24.731336, 46.6876334)",10.325500892427423
القادسية,"(24.8395941, 46.8501779)","(24.8004677, 46.7999237)",10.386240679288528
شارع الوقار,"(24.7856671, 46.7619383)","(24.7556668, 46.7093702)",10.15176780293546
Al Ghareeb,"(24.7235126, 46.7900656)","(24.6781918, 46.7491328)",10.212529584303224
Tariq Bin Shabab,"(24.622591, 46.7670683)","(24.5786224, 46.7431343)",10.010564871746805
الياسمين,"(24.8427759, 46.6700824)","(24.8005994, 46.61459989999999)",9.476427238681127
Al Falah,"(24.8092115, 46.7223044)","(24.7850233, 46.6956247)",8.59359906896428
وادي درعة,"(24.662828, 46.8265171)","(24.6354831, 46.7687661)",8.370625177888106
حلبان,"(24.8036562, 46.78293619999999)","(24.7740269, 46.7376083)",8.080917846232632
Sabta,"(24.7648682, 46.6698285)","(24.7234426, 46.6544716)",7.686848673023416
Al Rafaih,"(24.6504677, 46.6764176)","(24.6265686, 46.6444919)",7.182123363122651
ممر الجوابرة,"(24.7358603, 46.6683299)","(24.7033843, 46.6339255)",7.262568598799724
الباطن,"(24.7629735, 46.8026235)","(24.6705, 46.7815592)",15.09500469838201
الباطن,"(24.6705, 46.7815592)","(24.6439747, 46.7303048)",6.9771907521705705
