road_name,Start_point,End_point,delay_min,speed_kmh,duration_in_traffic_min,distance_km,traffic_condition
3rd Roundabout,"(24.6652373, 46.7968369)","(24.6631823, 46.7870053)",0.02037037037037037,48.38436506508694,7.570370370370371,6.094,Blue
AL Hadad,"(24.6927368, 46.7944167)","(24.6437154, 46.7883665)",-0.8870370370370371,43.45208294245444,15.81851851851852,11.437333333333335,Blue
Abdulaziz Al Fereh,"(24.6746147, 46.73819719999999)","(24.586689, 46.6373493)",0.9592592592592593,33.720841083059504,36.285185185185185,19.598888888888887,Blue
Abdullah Bin Omar,"(24.750219, 46.8446611)","(24.7078712, 46.815598)",-0.7055555555555555,38.38033217264896,20.425925925925924,13.084222222222222,Blue
Abi Hasain Al Hanbali,"(24.8022123, 46.6638953)","(24.7837499, 46.6243831)",0.0962962962962962,34.61496664545772,15.61296296296296,8.824,Blue
Abi Safwon,"(24.9122469, 46.8107557)","(24.903784, 46.7938116)",-0.22222222222222218,55.73999510290213,8.227777777777778,7.642999999999999,Blue
Abi Taher Ibn Al Salam,"(24.722725, 46.8276552)","(24.692795, 46.7947917)",-1.164814814814815,28.807035638597654,13.222222222222221,6.3068888888888885,Blue
Abu Thabit,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)",0.09444444444444446,47.16827310358761,18.86111111111111,14.762,Blue
Airport Road,"(24.9974697, 46.7381783)","(24.7791458, 46.6512239)",0.7296296296296296,51.723657685315025,42.512962962962966,36.60044444444444,Blue
Aka,"(24.6936072, 46.8313384)","(24.6565883, 46.75510370000001)",-1.0277777777777777,39.23085680449181,18.57962962962963,12.038222222222224,Blue
Al Abbas Al Rashidi St.,"(24.6923431, 46.8495065)","(24.5915754, 46.7865516)",2.285185185185185,45.68847496896984,30.085185185185182,22.512999999999998,Blue
Al Ammar,"(24.7286847, 46.6826067)","(24.6936181, 46.6457942)",0.2592592592592593,27.170786155556783,15.609259259259261,6.955444444444445,Blue
Al Anbari,"(24.7330062, 46.7599405)","(24.6821831, 46.74875600000001)",0.19814814814814813,36.42912166239928,13.883333333333333,8.363444444444445,Blue
Al Ataya,"(24.7536362, 46.7623591)","(24.7333674, 46.7088747)",0.3333333333333333,38.2968539016245,11.705555555555556,7.233999999999999,Blue
Al Basham St.,"(24.7493703, 46.8243757)","(24.6834516, 46.7679526)",1.6703703703703703,43.84549847690386,19.312962962962963,13.813555555555556,Yellow
Al Falah,"(24.8091397, 46.7223406)","(24.785114, 46.6960814)",0.3777777777777777,39.932281599552816,14.074074074074073,9.19988888888889,Blue
Al Farish,"(24.7891692, 46.7170297)","(24.7480719, 46.6687234)",0.7537037037037037,48.146818779570225,14.268518518518517,11.343444444444444,Blue
Al Farzdaq Street,"(24.6870478, 46.7430136)","(24.6048722, 46.7188421)",0.7500000000000001,32.110282881297245,31.16296296296296,16.02311111111111,Blue
Al Ghadir,"(24.7862846, 46.6684286)","(24.7610666, 46.640876)",-0.27222222222222225,36.17299748840284,14.511111111111111,8.693,Blue
Al Ghareeb,"(24.7235842, 46.7901815)","(24.6767355, 46.7497383)",0.24259259259259258,37.551905155370505,17.187037037037037,10.70711111111111,Blue
Al Ghazaleh Path,"(24.6578442, 46.7031368)","(24.6255367, 46.6812483)",0.7722222222222223,38.371870990161064,10.905555555555555,6.741777777777777,Blue
Al Hamla,"(24.7913163, 46.77653309999999)","(24.7598942, 46.730632)",-0.29259259259259257,41.170450532090356,13.905555555555557,9.447666666666667,Blue
Al Hareth,"(24.8013768, 46.7484915)","(24.742101, 46.7052507)",2.1944444444444446,35.90033304939437,19.755555555555553,11.4,Blue
Al Jabour,"(24.6440511, 46.7655337)","(24.6101493, 46.7170297)",2.1166666666666667,28.887655895369917,22.983333333333334,10.51677777777778,Blue
Al Janadriyah,"(24.9445838, 46.9975312)","(24.7875365, 46.84589709999999)",-0.07407407407407401,73.28867786183883,33.144444444444446,40.178333333333335,Blue
Al Jazeera Al Khuzra,"(24.6860722, 46.8153462)","(24.6433178, 46.7776658)",-1.112962962962963,41.17517876617545,15.27037037037037,10.444,Blue
Al Khozama,"(24.7363514, 46.6231959)","(24.691285, 46.5685328)",-0.2611111111111111,45.73037345709328,18.727777777777774,14.24311111111111,Blue
Al Masrouh,"(24.6219828, 46.7653843)","(24.5942887, 46.7283912)",-0.8574074074074075,33.36442570418651,16.022222222222222,8.745777777777779,Blue
Al Massaif,"(24.7775434, 46.6947278)","(24.7535293, 46.6684286)",-0.6685185185185185,39.38879078072024,12.064814814814815,7.909,Blue
Al Muhareb,"(24.6431497, 46.7285093)","(24.5460354, 46.6476041)",4.368518518518519,42.33988295766395,31.077777777777776,20.857333333333333,Blue
Al Nadwah,"(24.8278719, 46.9278255)","(24.7727852, 46.8616075)",-0.3796296296296296,28.808576899901198,27.833333333333332,13.346666666666666,Blue
Al Nahdha road,"(24.7084691, 46.7865516)","(24.6251442, 46.7430136)",1.3888888888888888,49.14020353256055,23.538888888888888,18.72088888888889,Blue
Al Naqeel,"(24.7610666, 46.65562389999999)","(24.7238296, 46.5904416)",0.5796296296296297,49.73264062723705,18.416666666666668,15.052444444444445,Blue
Al Olaya,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)",1.9129629629629632,40.25793125511469,20.561111111111114,12.848666666666666,Blue
Al Rabeah Aljarmi,"(24.7391318, 46.7587313)","(24.6933374, 46.7555571)",0.3981481481481481,39.10797719716944,14.031481481481482,9.080333333333334,Blue
Al Raed,"(24.7205795, 46.6541829)","(24.694263, 46.62321)",0.8999999999999999,36.45239610979753,13.814814814814817,8.234111111111112,Blue
Al Rafaih,"(24.6504946, 46.6769391)","(24.6252127, 46.6438333)",-0.1777777777777778,31.747570596421227,13.983333333333334,7.374555555555555,Blue
Al Rakb,"(24.7092213, 46.81680859999999)","(24.6843684, 46.7703716)",-0.20000000000000004,35.652640584400004,14.948148148148148,8.828333333333333,Blue
Al Rawdh,"(24.7532343, 46.7870871)","(24.7145113, 46.7488715)",0.5277777777777778,39.7583421518245,14.588888888888887,9.401444444444444,Yellow
Al Remal,"(24.9623711, 46.8511917)","(24.8228584, 46.75764179999999)",-0.4870370370370371,52.73536449855272,26.829629629629625,23.556,Blue
Al Rumh,"(24.7587914, 46.6898516)","(24.7200682, 46.67294829999999)",0.30185185185185187,34.36610190796378,13.901851851851852,7.878,Blue
Al Sahel Valley,"(24.866488, 46.815598)","(24.8287479, 46.7938116)",-0.6203703703703703,44.90634426607734,10.762962962962963,8.035,Blue
Al Sanya al Baida,"(24.7310537, 46.84344979999999)","(24.6808089, 46.7578244)",0.6685185185185185,36.20168254505833,23.71851851851852,14.228999999999997,Yellow
Al Shaba'Niah,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)",1.9296296296296296,51.07858049842747,22.4037037037037,18.82766666666667,Blue
Al Thoumamah Rd,"(24.9378398, 46.815598)","(24.7479639, 46.6319212)",1.3018518518518516,56.961843358361016,36.351851851851855,34.069,Blue
Al Thuraya,"(24.7651064, 46.75570829999999)","(24.7388652, 46.7233733)",-0.15370370370370368,37.12099351103113,11.442592592592593,7.026555555555556,Blue
Al Ward,"(24.6770813, 46.5903299)","(24.6277137, 46.54394749999999)",1.8703703703703707,36.394292756772224,20.43333333333333,11.981333333333334,Blue
Al-Fajar,"(24.8180188, 46.6660075)","(24.8126, 46.6558999)",1.174074074074074,46.87908029333163,9.824074074074073,7.569999999999999,Yellow
Ariha,"(24.7064561, 46.77233709999999)","(24.6560661, 46.7309264)",-0.20185185185185184,31.64663308225143,20.31851851851852,10.568222222222223,Blue
As Salah,"(24.8258293, 46.9101143)","(24.7908938, 46.8919243)",-0.3648148148148148,26.77677753668516,17.368518518518517,7.748,Blue
Atia,"(24.7736461, 46.7222027)","(24.7524547, 46.6826067)",0.7518518518518519,44.054292369022846,8.368518518518519,6.009,Yellow
Conference Blvd,"(24.7609007, 46.6422125)","(24.7582481, 46.6373493)",0.3574074074074074,42.39863601385126,12.11111111111111,8.382777777777779,Blue
Dammam Road,"(24.9568714, 47.0291162)","(24.7886798, 46.7188421)",0.6666666666666667,71.8546508375311,39.599999999999994,47.042,Blue
Dhalam,"(24.8320047, 46.6934745)","(24.8206771, 46.66932689999999)",-0.35185185185185186,48.47223067783908,13.364814814814814,10.78,Blue
Discovery Blvd,"(24.7659472, 46.6391588)","(24.7607916, 46.636143)",0.41481481481481486,45.29918170639825,13.433333333333334,9.94688888888889,Blue
East Ring Road,"(24.7921447, 46.805914)","(24.6224894, 46.7188421)",4.972222222222222,46.09711954021678,48.029629629629625,35.51266666666666,Blue
FAHHAD MOHAMMAD AL JFIRAN STREET,"(24.68896, 46.76417319999999)","(24.6840036, 46.7132541)",1.1444444444444444,30.055651237868485,18.549999999999997,8.912666666666667,Blue
Farsan,"(24.8359023, 46.6910592)","(24.8311855, 46.6812483)",-0.26481481481481484,54.506059692829886,7.825925925925926,7.135666666666667,Blue
Ibraheem Bin Abdulsalam,"(24.6593747, 46.7057037)","(24.5973701, 46.6523551)",-0.07407407407407408,33.617233539145964,21.609259259259257,11.994444444444445,Blue
Imam Malik Road,"(24.8506483, 46.7188421)","(24.7825477, 46.56863670000001)",2.42037037037037,52.242416157799155,25.887037037037036,22.275,Yellow
Irqah,"(24.7093091, 46.6160267)","(24.6686628, 46.4822893)",-0.187037037037037,49.04228030158821,21.964814814814815,17.909444444444446,Blue
Ismail Al Andulus,"(24.7568426, 46.8027447)","(24.7302837, 46.7745554)",-0.24814814814814815,38.52673362417473,10.501851851851852,6.719,Blue
Jeddah Road,"(24.6942703, 46.64157160000001)","(24.5263166, 46.4387046)",2.3444444444444446,75.9205436919463,42.62777777777777,52.827,Blue
Jzr Al Khaleej,"(24.7968653, 46.8295247)","(24.7568426, 46.77653309999999)",-0.25370370370370376,28.05245545354598,21.146296296296295,9.848,Blue
Khurais Road,"(24.946473, 46.9999471)","(24.7106093, 46.7623591)",3.5037037037037035,70.07045900293325,35.63703703703704,41.159,Blue
King Abdul Aziz Road,"(24.9996923, 46.7285093)","(24.6422095, 46.5499681)",1.7740740740740741,60.83082942889647,57.20185185185184,57.52033333333333,Blue
King Abdulaziz,"(24.7427455, 46.7450497)","(24.6935528, 46.6929946)",2.5240740740740737,36.141567363004555,20.04444444444444,11.747555555555556,Yellow
King Abdullah Road,"(24.801193, 46.8204406)","(24.6968763, 46.6222727)",4.188888888888889,57.523082964572836,27.737037037037037,25.496111111111112,Blue
King Salman Road,"(24.97692050000003, 46.7237318)","(24.79621499999998, 46.5574488)",0.9500000000000001,68.24249550107663,37.166666666666664,42.181,Blue
King Saud,"(24.6933354, 46.7188421)","(24.638759, 46.6457942)",3.140740740740741,40.429872750545414,21.225925925925925,13.379333333333333,Blue
Laban Valley,"(24.6575726, 46.6508675)","(24.6016845, 46.563363)",2.977777777777778,51.00155639741923,26.451851851851853,21.29111111111111,Blue
Maan Bin Ows,"(24.6320336, 46.8010727)","(24.6273961, 46.7913915)",1.5166666666666666,45.83470176297665,9.983333333333333,7.165,Blue
Makkah al-Mukarramah Road,"(24.7201491, 46.7671967)","(24.6656897, 46.6367462)",3.8925925925925924,48.50636049993369,22.805555555555557,16.69722222222222,Blue
Masafi,"(24.8249208, 46.7484538)","(24.7987016, 46.7084972)",0.05,39.29805491751164,10.959259259259259,7.170111111111112,Blue
Mohamed Ibn Hamd Ibn Faris,"(24.6679326, 46.7478493)","(24.6359973, 46.7285093)",2.4555555555555557,26.466431682845098,15.922222222222224,6.54,Blue
Mohammed Ali Jinnah,"(24.8148754, 46.7986522)","(24.7545582, 46.6995133)",0.7648148148148148,47.60701562261304,23.087037037037035,17.842111111111112,Blue
No.2,"(24.8184527, 46.6657058)","(24.8152541, 46.6584643)",0.7648148148148147,48.81420852370394,8.357407407407408,6.642222222222222,Blue
No.509,"(24.9625832, 46.7285093)","(24.699414, 46.574058)",1.4037037037037037,69.77920510444025,41.55555555555556,48.18366666666667,Blue
Northern Ring Road,"(24.9560346, 47.01452949999999)","(24.7258755, 46.5830947)",2.8018518518518523,77.95462754414821,43.08518518518518,55.002,Blue
Olaya Road,"(24.8302126, 46.6995133)","(24.6639052, 46.612626)",2.6888888888888887,60.91428326379461,38.455555555555556,38.197,Blue
Omar Al Hajeb,"(24.7854632, 46.8028881)","(24.760707, 46.7590336)",0.3722222222222222,32.05679619882858,11.988888888888889,6.338,Blue
Othman Bin Affan Road,"(24.8540833, 46.7285093)","(24.7410088, 46.670534)",4.216666666666667,52.65695483277321,22.93148148148148,19.088444444444445,Blue
Prince Ahmed Bin Abdulaziz,"(24.644358, 46.6463975)","(24.6263283, 46.5861072)",-0.5944444444444444,41.0418622456954,11.855555555555556,8.106,Blue
Prince Sultan Bin Abdul Aziz,"(24.78070620000002, 46.5690375)","(24.74708999999998, 46.528985)",-0.11296296296296296,41.918090068661286,11.753703703703703,8.204,Blue
Qaha,"(24.8094773, 46.7508718)","(24.7984307, 46.712499)",0.5648148148148148,45.988343070593096,9.518518518518519,7.059333333333333,Blue
Raghdan,"(24.6722289, 46.7345617)","(24.6388126, 46.7019289)",1.4574074074074073,24.443690485518314,17.220370370370368,6.514666666666667,Blue
Sabta,"(24.76491, 46.6699305)","(24.7191642, 46.6578609)",1.8037037037037038,41.479845116405,11.653703703703703,7.751777777777777,Blue
Saeed Bin Amer,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)",0.12222222222222218,37.097076993299005,14.355555555555554,8.81788888888889,Blue
Second Ring Road,"(24.7607903, 46.8688931)","(24.6605258, 46.8446611)",-0.22407407407407418,53.01148588466979,17.19259259259259,15.103999999999997,Blue
Shab uldin Al taj,"(24.78133100000002, 46.6595165)","(24.73717459999997, 46.5755256)",0.8185185185185185,55.24387950647989,13.870370370370372,12.464555555555556,Blue
Shaheed Al Din Thum Al Watan Talal Abdulrahman Mohammed Al Maneh,"(24.7338302, 46.5931876)","(24.730017, 46.5900239)",-0.17592592592592593,55.21864728058988,8.807407407407407,8.069,Blue
Soukh Thi Al Mjaz,"(24.6817475, 46.7546277)","(24.6475414, 46.716127)",0.7388888888888886,29.46004381081992,18.022222222222222,8.525,Blue
Taiba,"(24.6511266, 46.5692391)","(24.6237563, 46.549366)",-1.0425925925925927,30.168307065612428,14.687037037037037,7.401777777777777,Blue
Tareq Bin Zaid Road,"(24.7469689, 46.8410273)","(24.706146, 46.8107557)",-0.46111111111111114,23.777129812114307,19.016666666666666,7.490333333333333,Blue
Tariq Bin Shabab,"(24.6226251, 46.7671967)","(24.5785679, 46.7430136)",1.3129629629629629,39.13742119240823,16.012962962962963,10.274,Blue
Umm Al Hamam,"(24.7124471, 46.6657058)","(24.6705468, 46.6488106)",-0.374074074074074,32.124573162298105,13.920370370370371,7.315000000000001,Blue
Western Ring Rd,"(24.7397288, 46.6463975)","(24.5539963, 46.5547852)",3.8722222222222222,59.425005152551684,37.15740740740741,34.843444444444444,Blue
Yalamlam,"(24.7968728, 46.8017535)","(24.7544746, 46.7894252)",0.33148148148148143,30.48378667369698,16.75,8.390888888888888,Blue
Yanbu,"(24.6492832, 46.5861072)","(24.5956169, 46.5018235)",2.783333333333333,39.42538983243707,23.055555555555557,14.61111111111111,Blue
أبو عبيدة عامر بن الجراح,"(24.6956725, 46.8591989)","(24.6619895, 46.7841318)",-1.0518518518518518,39.31480204920635,22.498148148148147,14.705,Blue
أبي العتاهية,"(24.737833, 46.8325494)","(24.7014787, 46.7792927)",0.07037037037037036,23.382039521162817,20.020370370370372,7.742,Blue
أبي الفتوح بن أبي الفوارس,"(24.7233106, 46.82316489999999)","(24.6967577, 46.7762684)",-1.2277777777777779,27.47090560854804,15.372222222222222,7.002,Blue
أبي عبيدة بن مسعود,"(24.7435132, 46.8325494)","(24.7020341, 46.8010727)",0.41851851851851857,25.30582663389653,17.201851851851853,7.176999999999999,Blue
أبي نصر الفارابي,"(24.6557667, 46.8913181)","(24.6429911, 46.8834379)",-2.2296296296296294,52.48402778960485,29.5037037037037,25.793444444444443,Blue
أحمد الموفق,"(24.6309504, 46.7043448)","(24.5838406, 46.6958899)",0.35185185185185186,43.89403975291636,10.918518518518518,7.88,Yellow
أحمد عبدالواحد,"(24.7132022, 46.7652314)","(24.7113442, 46.7638708)",0.8907407407407408,35.85440980272185,10.64074074074074,6.15,Blue
أسد السنة,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)",-0.3962962962962963,37.33412381240068,14.816666666666666,9.057777777777778,Blue
أم الزهر,"(24.7438936, 46.6958899)","(24.6915966, 46.6678181)",2.0944444444444446,38.049909909153385,15.427777777777777,9.448,Blue
إبراهيم آل الشيخ,"(24.8351449, 46.6922669)","(24.8296699, 46.6819982)",-0.3462962962962963,53.70871961656155,7.762962962962963,6.9494444444444445,Blue
إسماعيل البغدادي,"(24.7589695, 46.8053088)","(24.7281493, 46.7811073)",-0.8481481481481481,34.07610287242167,10.618518518518519,6.003,Blue
ابن كعب,"(24.7553853, 46.7635685)","(24.7181537, 46.7590336)",0.17407407407407402,33.301092800856665,11.625925925925925,6.382444444444444,Blue
الأسود بن هلال,"(24.76340690000002, 46.6271734)","(24.74446739999997, 46.582252)",0.42962962962962964,43.86918944556209,11.346296296296295,8.133,Blue
الأشبيلي,"(24.8093433, 46.8181123)","(24.776426, 46.7663688)",-0.38333333333333336,43.771714107190945,14.833333333333334,10.785,Blue
الأشقر,"(24.9081998, 46.9537969)","(24.8813536, 46.9283108)",0.012962962962962957,43.09997248898829,10.362962962962962,7.440999999999999,Blue
الأمير سعود بن عبدالله بن جلوي,"(24.8687954, 46.6632918)","(24.840795, 46.6053922)",-0.6907407407407408,56.98680981018708,15.207407407407409,14.437444444444445,Blue
الأمير فيصل بن عبدالعزيز بن سعود,"(24.6151277, 46.7067607)","(24.6092966, 46.6898516)",2.4074074074074074,30.829781265428526,13.081481481481482,6.523555555555556,Orange
الأوزاعي,"(24.7533144, 46.80894)","(24.7153136, 46.7716568)",1.0407407407407407,36.29991241723922,11.809259259259258,6.928222222222222,Yellow
الإسكندراني,"(24.7129533, 46.7762684)","(24.6739252, 46.7448269)",1.0499999999999998,31.30595426780675,15.305555555555555,7.830555555555555,Blue
الإمام أبي حنيفة,"(24.6353085, 46.6946822)","(24.5899618, 46.60298119999999)",-0.5611111111111111,36.85660891210499,23.12222222222222,14.015888888888888,Blue
الإمام أحمد بن حنبل,"(24.768106, 46.8907119)","(24.6997523, 46.7768732)",0.32222222222222224,51.13938139247035,24.855555555555554,21.084333333333333,Blue
الامام الشافعي,"(24.7318305, 46.815598)","(24.6784302, 46.7817122)",0.35185185185185186,34.64414116226678,19.65185185185185,11.294,Blue
الباطن,"(24.7631338, 46.8028881)","(24.642655, 46.7315306)",3.7648148148148146,45.77430421502674,30.759259259259256,22.581222222222223,Blue
البستان,"(24.7031341, 46.66630929999999)","(24.6959039, 46.6135303)",0.9592592592592594,44.98585057954961,12.99074074074074,9.310777777777778,Blue
البشائر,"(24.7139597, 46.8227108)","(24.6825958, 46.790484)",-0.5425925925925926,34.81853024100806,13.242592592592594,7.621333333333333,Blue
البيت العتيق,"(24.8112938, 46.7445247)","(24.7994054, 46.7188421)",0.9148148148148147,38.11242548237697,12.018518518518519,7.551777777777777,Yellow
التخصصي,"(24.7577072, 46.6898516)","(24.6509204, 46.6367462)",2.011111111111111,47.90630444628687,29.14074074074074,22.838555555555555,Blue
التعاون,"(24.785114, 46.7126813)","(24.7611094, 46.6864381)",-0.337037037037037,39.81788138728413,10.12037037037037,6.707111111111112,Blue
التنهاة,"(24.7570374, 46.5981595)","(24.7397288, 46.58851749999999)",0.137037037037037,44.843418770449155,12.37037037037037,9.115,Blue
الجبل الأبيض,"(24.7987395, 46.6509222)","(24.7389743, 46.6023784)",-0.5925925925925926,46.81011455120668,16.266666666666666,12.612666666666666,Blue
الحجل,"(24.7887347, 46.6807956)","(24.7847265, 46.6727974)",1.3611111111111112,40.98135013713356,9.838888888888889,6.4943333333333335,Orange
الحدبه,"(24.6195884, 46.7282071)","(24.5895889, 46.7234866)",2.3314814814814815,27.427084768386493,15.975925925925926,6.976000000000001,Blue
الحميمة,"(24.6196381, 46.7297178)","(24.5983228, 46.6952861)",1.5759259259259262,24.02371383480538,21.835185185185182,8.459111111111111,Blue
الحنكة,"(24.7861326, 46.7233733)","(24.7270423, 46.6850215)",1.175925925925926,46.319625005573464,15.083333333333334,11.405777777777779,Blue
الحيازين,"(24.7685712, 46.7794439)","(24.6891896, 46.77233709999999)",0.7870370370370371,36.65187745407534,22.479629629629628,13.53,Blue
الخزان,"(24.6410953, 46.7260923)","(24.6339923, 46.6880403)",0.7425925925925925,28.542371226306418,16.774074074074075,7.642666666666666,Blue
الخزرج,"(24.7851293, 46.6850215)","(24.7573837, 46.6596712)",0.6537037037037038,37.65606677714635,11.62037037037037,7.174,Blue
الخضر النيسابوري,"(24.7628082, 46.7662896)","(24.7368424, 46.7121969)",-0.29444444444444445,34.35893872385136,16.024074074074075,9.109777777777778,Blue
الخيم,"(24.6615875, 46.6578609)","(24.6092857, 46.5951461)",-0.6907407407407408,38.99255973658216,22.953703703703702,14.670111111111112,Blue
الدائري الثاني,"(24.7607903, 46.8688931)","(24.655751, 46.8446611)",-0.33888888888888885,57.743852548432564,18.12777777777778,17.349,Blue
الربيع - اليرموك,"(24.8246022, 46.80901840000001)","(24.7913163, 46.7581815)",0.07407407407407408,29.92356583467674,20.253703703703703,10.084333333333333,Blue
الرسان,"(24.7279212, 46.7947917)","(24.6946911, 46.7618374)",0.007407407407407394,42.80236137568845,14.31851851851852,10.179777777777778,Blue
السعادات,"(24.7175308, 46.8558487)","(24.6776424, 46.8168152)",0.3351851851851852,36.16637750720251,15.868518518518519,9.484,Blue
السفح,"(24.6130618, 46.720428)","(24.5733974, 46.6964938)",0.49814814814814806,32.79380757297474,16.714814814814815,8.946222222222223,Blue
السماحة,"(24.6255002, 46.6893988)","(24.5726548, 46.6453418)",-0.8925925925925926,38.13785429850727,20.188888888888886,12.463555555555555,Blue
الشبارقة,"(24.7619765, 46.8342524)","(24.7252447, 46.7944167)",-0.3055555555555556,49.16619416038397,9.418518518518518,7.657777777777778,Blue
الشرق,"(24.9968329, 47.0206171)","(24.8395321, 46.8220266)",-0.4722222222222223,76.59053132180772,25.327777777777776,32.181,Blue
الشعيرة,"(24.7468638, 46.7478493)","(24.7443783, 46.7114419)",0.31851851851851853,41.980948899070036,11.70185185185185,8.046777777777777,Blue
الشموس,"(24.7190346, 46.8223324)","(24.7058256, 46.7774781)",-0.7518518518518519,27.819569001119234,13.348148148148148,6.164,Blue
الشيخ جابر الأحمد الصباح,"(24.8400346, 46.83012739999999)","(24.7790607, 46.7865516)",1.596296296296296,43.24570168336848,18.392592592592592,13.076666666666666,Blue
الشيخ حسن بن حسين بن علي,"(24.8467573, 46.7865516)","(24.7617666, 46.7381783)",1.9518518518518517,48.60502231767882,20.264814814814812,16.183888888888887,Blue
الشيخ عبدالله المخضوب,"(24.7995141, 46.7094787)","(24.7878151, 46.6897762)",0.25925925925925924,39.98847092716491,11.051851851851854,7.320222222222223,Blue
الشيخ محمد بن عبدالوهاب,"(24.78522760000002, 46.5545655)","(24.75757079999997, 46.5283655)",-0.19074074074074077,43.57791996390301,11.642592592592592,8.452,Blue
الصناعية,"(24.6541091, 46.7619944)","(24.630205, 46.7308212)",1.6685185185185185,28.495820362108855,14.896296296296295,6.5024444444444445,Blue
الضحى,"(24.7706736, 46.7019289)","(24.7356204, 46.6637445)",0.35370370370370374,35.057907006806154,14.86111111111111,8.620555555555557,Blue
