Road Name,Distance (km),Time (mins),Ratio (km/min),Start_point,End_point
العجلية,156.233,86.0,1.8166627906976744,"(24.6345318, 46.6989093)","(24.6332014, 46.6986829)"
طريق الأرطاوية أم الجماجم,201.086,112.26666666666668,1.7911460807600952,"(26.8989379, 45.3260035)","(26.866834, 45.3127513)"
شارع برودان,352.026,196.2,1.7942201834862388,"(22.5287906, 45.09149550000001)","(22.5214768, 45.0786209)"
القويعية,17.266,9.7,1.78,"(24.7586767, 46.70162699999999)","(24.7564578, 46.6969467)"
صلبوخ,36.323,25.416666666666668,1.4291016393442622,"(24.5293006, 46.70255179999999)","(24.5263552, 46.7001172)"
اثيثية,26.97,19.866666666666667,1.3575503355704697,"(24.6927378, 46.6672146)","(24.6903053, 46.6619341)"
الجماجم,201.086,113.16666666666669,1.7769013254786452,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
أبي مروة,62.389,43.56666666666667,1.43203519510329,"(24.7210858, 46.8304302)","(24.718233, 46.8261919)"
Dammam Road,47.042,36.78333333333333,1.2788944268237428,"(24.9568714, 47.0291162)","(24.7886798, 46.7188421)"
Salbouk Road,36.323,25.466666666666665,1.4262958115183246,"(25.0835778, 46.3639355)","(25.0737049, 46.33389469999999)"
حراضة,7.205,6.25,1.1528,"(24.7674677, 46.8302031)","(24.7668182, 46.8291814)"
شارع أحمد الفريابي,12.287,11.5,1.0684347826086955,"(24.9001244, 46.62468459999999)","(24.8912163, 46.6065978)"
طريق الحصاة الغربي,27.138,21.45,1.2651748251748254,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
طريق أم الجماجم حفر الباطن,201.086,113.9,1.765460930640913,"(28.4738219, 46.0881615)","(28.1959598, 45.84457399999999)"
65,193.541,160.13333333333333,1.2086240632805996,"(25.15493010000003, 47.1735343)","(24.29445029999997, 46.42912490000001)"
طريق الدائري الشمالي-أبا سديرة,55.002,39.88333333333333,1.3790722941913915,"(24.9560346, 47.01452949999999)","(24.7258755, 46.5830947)"
جلاجل,19.534,17.266666666666666,1.1313127413127413,"(25.712693, 45.4933548)","(25.661024, 45.4375648)"
No.509,47.97,40.916666666666664,1.1723828920570265,"(24.9625832, 46.7285093)","(24.699414, 46.574058)"
طريق خريص القديم,50.265,41.81666666666667,1.2020326823435632,"(24.96626870000003, 47.3466994)","(24.92930029999997, 46.99267809999999)"
طريق بطين العريق عفيف,132.344,98.7,1.3408713272543058,"(24.65129070000002, 42.8783919)","(24.28787219999998, 42.27246969999999)"
الضوء,17.622,15.1,1.1670198675496688,"(24.8929433, 46.84344979999999)","(24.8699569, 46.8047036)"
الثمام,34.069,35.61666666666667,0.9565465605989706,"(24.9378398, 46.815598)","(24.7479639, 46.6319212)"
Binban,40.24,36.166666666666664,1.1126267281105993,"(25.0720744, 46.6302447)","(24.9132569, 46.4564837)"
King Abdullah Bin Abdul Aziz Road,56.714,60.11666666666667,0.9433989464929304,"(24.9996923, 46.7285093)","(24.6422095, 46.5499681)"
Al Janadriyah,35.069,35.5,0.9878591549295777,"(24.9445838, 46.9975312)","(24.7875365, 46.84589709999999)"
Thumamah Road,34.069,35.266666666666666,0.9660396975425332,"(24.9378398, 46.815598)","(24.7479639, 46.6319212)"
نجم الدين الطوفي,30.867,29.883333333333333,1.0329168990518685,"(24.5902846, 46.670534)","(24.5367663, 46.4970116)"
Northern Ring Road,55.002,39.6,1.388939393939394,"(24.9560346, 47.01452949999999)","(24.7258755, 46.5830947)"
Second Ring Road,15.104,16.866666666666667,0.895494071146245,"(24.7607903, 46.8688931)","(24.6605258, 46.8446611)"
طريق أبي بكر الصديق,50.3,47.666666666666664,1.0552447552447553,"(24.9673426, 46.7285093)","(24.6981028, 46.58851749999999)"
طريق الأمير فيصل بن بندر بن عبدالعزيز,39.286,38.11666666666667,1.03067774376913,"(25.0006575, 46.70917670000001)","(24.8068767, 46.5833959)"
الشرق,32.181,24.283333333333335,1.325229924502402,"(24.9968329, 47.0206171)","(24.8395321, 46.8220266)"
المزاحمية,46.385,43.0,1.078720930232558,"(24.5279793, 46.349945)","(24.4012757, 46.1845023)"
طريق الملك سلمان,42.18,37.983333333333334,1.1104870557261957,"(24.97692050000003, 46.7237318)","(24.79621499999998, 46.5574488)"
بنبان,40.24,36.766666666666666,1.0944696282864914,"(25.0720744, 46.6302447)","(24.9132569, 46.4564837)"
Al Hair Road,65.311,64.35,1.014933954933955,"(24.5987783, 46.8446611)","(24.3780824, 46.7285093)"
جبل طويق,24.547,21.45,1.1443822843822844,"(24.6116569, 46.59702069999999)","(24.5242615, 46.43972429999999)"
الملك سلمان الفرعي,7.005,6.933333333333334,1.0103365384615384,"(24.8558203, 46.6801919)","(24.8423717, 46.6530339)"
King Salman Road,42.18,39.61666666666667,1.06470340765671,"(24.97692050000003, 46.7237318)","(24.79621499999998, 46.5574488)"
النرجس,35.313,35.266666666666666,1.0013137996219283,"(24.9789363, 46.7011156)","(24.8102943, 46.5886374)"
طريق الدمام الرياض السريع,47.042,40.06666666666667,1.1740931780366055,"(24.9568714, 47.0291162)","(24.7886798, 46.7188421)"
طريق ديراب,17.569,17.083333333333332,1.028429268292683,"(24.58994840000003, 46.7055477)","(24.43446389999998, 46.6103736)"
بجدة,52.827,50.71666666666667,1.0416102530397633,"(24.6942703, 46.64157160000001)","(24.5263166, 46.4387046)"
Al Remal,23.556,27.533333333333335,0.855544794188862,"(24.9623711, 46.8511917)","(24.8228584, 46.75764179999999)"
King Fahad Rd,80.736,84.55,0.9548905972797164,"(25.0547936, 46.70917670000001)","(24.5781126, 46.4970116)"
خديجة بنت خويلد,16.387,16.4,0.9992073170731708,"(24.6042471, 46.6041867)","(24.5749012, 46.5210757)"
Hofuf road,22.165,23.666666666666668,0.9365492957746478,"(25.36624350000002, 49.5905296)","(25.35168369999997, 49.466518)"
طريق الأرطاوية - القاعية,7.406,8.9,0.8321348314606741,"(26.5400469, 45.3720332)","(26.4802535, 45.3252125)"
'Al Sabe,14.913,16.533333333333335,0.9019959677419354,"(24.598009, 46.5957488)","(24.5954907, 46.5925096)"
شارع حسان بن ثابت,14.762,20.0,0.7381,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
بنت المعتمد,14.417,16.45,0.8764133738601824,"(24.5963613, 46.5925096)","(24.5935194, 46.5903252)"
طريق المجمعة الأرطاوية,7.406,8.883333333333333,0.8336960600375235,"(26.5400469, 45.3720332)","(26.4802535, 45.3252125)"
Abi Safwon,7.643,8.366666666666667,0.9135059760956176,"(24.9122469, 46.8107557)","(24.903784, 46.7938116)"
صهيب بن سنان,13.256,14.6,0.907945205479452,"(24.6035359, 46.58912)","(24.5978788, 46.58490219999999)"
قصور آل مقبل,57.259,56.06666666666667,1.0212663495838288,"(24.5783487, 46.4275359)","(24.4752254, 46.2864304)"
طريق الملك فهد - الفرعي,16.833,19.566666666666663,0.860289608177172,"(24.7620395, 46.6898516)","(24.6764758, 46.6463975)"
طريق القرارة,29.648,22.066666666666663,1.3435649546827797,"(24.8002971, 46.6889507)","(24.7991865, 46.686663)"
سومطرة,7.131,8.333333333333334,0.8557199999999999,"(24.7753276, 46.6602746)","(24.75078, 46.6165447)"
شارع طريق الامام محمد بن سعود,15.632,17.583333333333332,0.8890236966824645,"(24.7895371, 46.7526854)","(24.7271816, 46.6270967)"
الإمام مسلم,41.973,53.18333333333333,0.7892134127232843,"(24.5556039, 46.7768732)","(24.4720865, 46.66932689999999)"
الشبارقة,7.742,9.633333333333333,0.8036678200692042,"(24.7619765, 46.8342524)","(24.7252447, 46.7944167)"
طريق السليل الحسي الجديد,6.259,7.183333333333334,0.8713225058004641,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
طريق خريص,41.159,41.083333333333336,1.001841784989858,"(24.946473, 46.9999471)","(24.7106093, 46.7623591)"
طريق المليحات - الحريق,29.383,31.4,0.9357643312101912,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
طريق خزام,41.971,38.666666666666664,1.0854568965517242,"(25.0520962, 46.8071244)","(24.8801496, 46.6994378)"
شارع شبه الجزيرة,31.872,39.03333333333333,0.816532877882152,"(24.7095964, 46.91254010000001)","(24.60379, 46.815598)"
Dhalam,10.78,13.266666666666667,0.8125628140703517,"(24.8320047, 46.6934745)","(24.8206771, 46.66932689999999)"
الأمير سعود بن عبدالله بن جلوي,13.069,15.466666666666669,0.8449784482758621,"(24.8687954, 46.6632918)","(24.840795, 46.6053922)"
Khurais Road,41.159,39.016666666666666,1.0549081589064502,"(24.946473, 46.9999471)","(24.7106093, 46.7623591)"
الطريق الدائري الثاني,17.349,17.683333333333334,0.9810933081998114,"(24.7607903, 46.8688931)","(24.655751, 46.8446611)"
المجاردة,14.301,15.333333333333334,0.9326739130434782,"(24.5676496, 46.7542724)","(24.5644145, 46.7483026)"
Bilal Bin Rabah,15.229,16.183333333333334,0.9410298661174048,"(24.5916869, 46.6078033)","(24.5713992, 46.5210757)"
طريق حوطة بني تميم - الرياض,40.65,41.71666666666667,0.9744306831801836,"(24.43326210000003, 46.8798891)","(24.30150119999998, 46.834662)"
طريق تركي الأول بن عبدالعزيز آل سعود,31.607,35.6,0.8878370786516854,"(24.8474334, 46.670534)","(24.6630729, 46.5547852)"
شارع أحمد البسطامي,12.287,11.533333333333331,1.0653468208092487,"(24.9001244, 46.62468459999999)","(24.8912163, 46.6065978)"
ضرما,24.346,31.983333333333334,0.7612089630015633,"(24.6769698, 46.2431716)","(24.5575846, 46.0679053)"
الحاير,43.271,44.43333333333333,0.97384096024006,"(24.4942256, 46.8847528)","(24.3836285, 46.798284)"
نصيب بن رباح,15.226,17.916666666666668,0.8498232558139535,"(24.5916869, 46.6078033)","(24.5713992, 46.5210757)"
طريق مزارع خطامة سدير,19.721,19.433333333333337,1.014802744425386,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
Ibn Al Zaharawi,9.866,10.0,0.9866,"(24.4556204, 46.9877982)","(24.439907, 46.972009)"
إمتداد الطريق الدائري الشرقي - وصلة الخرج),70.104,70.35,0.9965031982942432,"(24.6385281, 46.9513691)","(24.4952017, 46.7962319)"
المشاعلة,26.373,31.633333333333333,0.8337091675447841,"(24.7026464, 46.7457336)","(24.6983399, 46.7445247)"
رغبة,6.788,6.133333333333334,1.106739130434783,"(24.7297945, 46.680041)","(24.7260168, 46.6780791)"
King Abdul Aziz Road,56.8,59.0,0.9627118644067796,"(24.9996923, 46.7285093)","(24.6422095, 46.5499681)"
مدخل طريق العليا,35.917,41.083333333333336,0.8742474645030426,"(24.8302126, 46.6995133)","(24.6639052, 46.612626)"
Shab uldin Al taj,12.486,13.166666666666666,0.9483037974683544,"(24.78133100000002, 46.6595165)","(24.73717459999997, 46.5755256)"
Derab Road,17.569,17.183333333333334,1.0224442289039766,"(24.5841406, 46.7067607)","(24.4849312, 46.6219712)"
جبل مرخة,14.148,20.916666666666668,0.676398406374502,"(24.7425462, 46.8543525)","(24.7205517, 46.8171112)"
As-Sahabh Road,18.256,21.916666666666668,0.8329733840304182,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)"
أنس بن مالك,22.275,27.166666666666668,0.8199386503067484,"(24.8506483, 46.7188421)","(24.7825477, 46.56863670000001)"
البديع الشمالي,7.37,9.9,0.7444444444444445,"(24.7584477, 46.8047793)","(24.7574708, 46.8040228)"
عسفات,10.407,13.783333333333331,0.7550423216444982,"(24.7874632, 46.7276406)","(24.7805653, 46.701023)"
5399,38.632,41.28333333333333,0.9357771497779572,"(24.43571510000003, 46.8242555)","(24.38574769999997, 46.62209730000001)"
المدارة,8.798,10.75,0.8184186046511628,"(24.586451, 46.6956635)","(24.5521282, 46.6635087)"
طريق الأمير سعد بن عبدالرحمن الأول,21.415,24.333333333333332,0.8800684931506849,"(24.727772, 46.870105)","(24.6782849, 46.7768732)"
شارع ربيعة بن عامر بن بجاد,8.573,14.833333333333334,0.5779550561797753,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
الملد,10.206,15.1,0.6758940397350993,"(24.79773910000002, 46.5814561)","(24.75346339999997, 46.54661769999999)"
Al Khazaf,6.47,9.616666666666667,0.6727902946273829,"(24.5848639, 46.686229)","(24.5702727, 46.6453418)"
No.2,6.862,11.216666666666669,0.6117682020802377,"(24.8184527, 46.6657058)","(24.8152541, 46.6584643)"
السعيد,6.052,8.916666666666666,0.6787289719626168,"(24.7499138, 46.64398449999999)","(24.739142, 46.6289058)"
العوفي,19.366,28.383333333333333,0.6823018203170875,"(24.9387209, 46.941659)","(24.8809379, 46.8907119)"
جبل عسيب,12.385,15.716666666666669,0.788016967126193,"(24.8325676, 46.744978)","(24.7791095, 46.6975506)"
حلة الجلة,10.829,12.383333333333333,0.8744818304172275,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
سليمان بن عبدالملك بن مروان,7.004,10.7,0.6545794392523364,"(24.5722899, 46.5752628)","(24.5618795, 46.5210757)"
بكر بن عامر,8.573,14.6,0.5871917808219178,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
Airport Road,34.995,40.75,0.8587730061349692,"(24.9974697, 46.7381783)","(24.7791458, 46.6512239)"
Al Sfar Al Zhabi,9.339,11.6,0.8050862068965517,"(24.5867759, 46.5475598)","(24.5545491, 46.5427434)"
الأرطاوية,7.406,9.05,0.818342541436464,"(26.5400469, 45.3720332)","(26.4802535, 45.3252125)"
الكواكب,11.681,13.5,0.8652592592592592,"(24.6976613, 46.8567756)","(24.6748499, 46.8422385)"
عبدالملك بن العباس,8.882,12.216666666666669,0.7270395634379263,"(24.6525323, 46.5210757)","(24.6411795, 46.5066359)"
أحد,17.541,21.816666666666663,0.8040183346065699,"(24.5075494, 46.6554638)","(24.4722626, 46.6145)"
3rd Roundabout,6.094,8.35,0.7298203592814372,"(24.6652373, 46.7968369)","(24.6631823, 46.7870053)"
القضيباء,10.531,12.766666666666667,0.8248825065274151,"(24.8140247, 46.7218629)","(24.7792262, 46.6819652)"
مارية القبطية,15.314,20.35,0.7525307125307125,"(24.5974473, 46.592133)","(24.5888401, 46.5861072)"
طريق بنبان,10.296,8.216666666666667,1.2530628803245436,"(25.0416181, 46.6801919)","(25.0127506, 46.5873123)"
البدر,20.792,37.55,0.5537150466045274,"(24.5726435, 46.7841423)","(24.4951198, 46.6771475)"
الخزامة,13.564,18.383333333333333,0.737842248413418,"(24.7363514, 46.6231959)","(24.691285, 46.5685328)"
طريق الجنادرية,29.826,40.46666666666667,0.7370510708401977,"(24.9690502, 46.8640458)","(24.7798871, 46.7859467)"
الصحابة,18.256,26.116666666666667,0.6990172303765156,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)"
Al Abbas Al Rashidi St.,26.665,36.45,0.7315500685871056,"(24.6923431, 46.8495065)","(24.5915754, 46.7865516)"
الهدار,10.658,13.55,0.7865682656826567,"(24.8087924, 46.7945679)","(24.8075744, 46.7919965)"
طريق منية,7.404,10.583333333333334,0.6995905511811024,"(24.7542336, 46.7067607)","(24.7256334, 46.6569558)"
ثرمداء,6.576,8.65,0.7602312138728323,"(25.1382917, 45.5142975)","(25.1075959, 45.4714681)"
رقم 513,60.376,73.55,0.8208837525492862,"(24.6167776, 46.9513691)","(24.4952017, 46.815598)"
أحمد بن ثابت,14.762,20.0,0.7381,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
Othman Bin Affan Road,19.208,20.55,0.9346958637469586,"(24.8540833, 46.7285093)","(24.7410088, 46.670534)"
السوفه العليا,14.448,14.566666666666666,0.9918535469107552,"(24.5269302, 46.9186431)","(24.5228396, 46.9131466)"
وادي الجناح,7.885,9.333333333333334,0.8448214285714285,"(24.7058738, 46.6215189)","(24.7044394, 46.6194086)"
Jeddah Road,52.827,57.333333333333336,0.9214011627906976,"(24.6942703, 46.64157160000001)","(24.5263166, 46.4387046)"
ممر حسين الحبشي,15.108,16.15,0.9354798761609908,"(24.5999842, 46.5972554)","(24.5965173, 46.592133)"
بنها,15.107,15.1,1.0004635761589404,"(24.6111439, 46.8373937)","(24.5987364, 46.8204406)"
إبراهيم آل الشيخ,6.721,8.25,0.8146666666666667,"(24.8351449, 46.6922669)","(24.8296699, 46.6819982)"
شارع أمنة بنت أبي القاسم,9.583,13.6,0.7046323529411765,"(24.5638385, 46.75827779999999)","(24.5624883, 46.7573709)"
طريق الامام  سعود بن فيصل,19.288,24.266666666666666,0.7948351648351649,"(24.8155263, 46.660878)","(24.773476, 46.5716484)"
عفيف - الحوميات,7.356,9.55,0.770261780104712,"(23.0844693, 42.9125976)","(23.0471961, 42.8549193)"
شارع حفصة بنت عمر,10.043,15.633333333333333,0.642409381663113,"(24.7546817, 46.8071244)","(24.721463, 46.7575221)"
نجم الدين أبي حامد,30.867,39.35,0.7844218551461245,"(24.5902846, 46.670534)","(24.5367663, 46.4970116)"
الملك عبدالعزيز,56.714,60.95,0.9305004101722724,"(24.9996923, 46.7285093)","(24.6422095, 46.5499681)"
Al-Haer,43.271,44.28333333333333,0.9771396311629658,"(24.4942256, 46.8847528)","(24.3836285, 46.798284)"
يزيد بن مالك,6.242,9.183333333333334,0.6797096188747731,"(24.5897615, 46.8567756)","(24.5714292, 46.8252838)"
أبي المنصور البغدادي,77.679,102.75,0.756,"(33.525989, 44.59157)","(33.1945229, 44.238519)"
Al Thoumamah Rd,34.069,37.03333333333333,0.91995499549955,"(24.9378398, 46.815598)","(24.7479639, 46.6319212)"
Olaya Road,38.886,42.1,0.9236579572446556,"(24.8302126, 46.6995133)","(24.6639052, 46.612626)"
روض الجواء,8.221,12.183333333333334,0.6747742818057455,"(24.5584172, 46.7774781)","(24.5511378, 46.7647779)"
شارع الملك فهد,80.736,86.75,0.9306743515850144,"(25.0547936, 46.70917670000001)","(24.5781126, 46.4970116)"
الباجي,6.752,7.45,0.9063087248322148,"(24.5646125, 46.6341828)","(24.5622561, 46.6325054)"
Farsan,6.772,7.766666666666667,0.871931330472103,"(24.8359023, 46.6910592)","(24.8311855, 46.6812483)"
ظلم,10.78,13.216666666666669,0.8156368221941992,"(24.8320047, 46.6934745)","(24.8206771, 46.66932689999999)"
بكار بن رباح,15.226,17.966666666666665,0.8474582560296847,"(24.5916869, 46.6078033)","(24.5713992, 46.5210757)"
Al-Hamrah,9.527,13.566666666666666,0.7022358722358721,"(24.7913163, 46.77653309999999)","(24.7598942, 46.730632)"
طريق العروبة,18.726,23.916666666666668,0.7829686411149825,"(24.7435802, 46.7526854)","(24.6890813, 46.6270967)"
الوليد بن مسلم,8.439,11.2,0.7534821428571429,"(24.76329790000003, 46.61907649999999)","(24.74361729999997, 46.5815554)"
طريق عثمان بن عفان,19.208,25.366666666666667,0.7572141918528251,"(24.8540833, 46.7285093)","(24.7410088, 46.670534)"
شارع سومطرة,7.131,8.366666666666667,0.8523107569721116,"(24.7753276, 46.6602746)","(24.75078, 46.6165447)"
طريق مكة الفرعي,16.438,21.283333333333335,0.7723414252153483,"(24.7201491, 46.7671967)","(24.6656897, 46.6367462)"
عبدالملك الفتني,8.945,12.316666666666666,0.7262516914749662,"(24.7357296, 46.64157160000001)","(24.6960973, 46.6081801)"
Al Shaba'Niah,18.256,21.483333333333334,0.8497750193948798,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)"
Shaheed Al Din Thum Al Watan Talal Abdulrahman Mohammed Al Maneh,8.069,8.683333333333334,0.9292514395393476,"(24.7338302, 46.5931876)","(24.730017, 46.5900239)"
Al Zahabi,9.339,11.616666666666667,0.8039311334289814,"(24.5867759, 46.5475598)","(24.5545491, 46.5427434)"
Al Tawhed,6.077,7.433333333333334,0.8175336322869955,"(24.5602792, 46.6204638)","(24.5516396, 46.609009)"
Umm Al Hair Path,43.271,44.61666666666667,0.9698393724318268,"(24.4942256, 46.8847528)","(24.3836285, 46.798284)"
الزلفي,28.431,29.95,0.9492821368948248,"(26.3641879, 44.9210358)","(26.213051, 44.75521089999999)"
الرمال,23.556,27.666666666666668,0.8514216867469879,"(24.9623711, 46.8511917)","(24.8228584, 46.75764179999999)"
Makkah al-Mukarramah Road,16.438,22.35,0.7354809843400446,"(24.7201491, 46.7671967)","(24.6656897, 46.6367462)"
أبي علي بن الشريف,9.734,12.1,0.8044628099173554,"(24.5650077, 46.7585045)","(24.5640378, 46.7566151)"
شارع التاج,12.486,14.516666666666667,0.8601148105625718,"(24.78133100000002, 46.6595165)","(24.73717459999997, 46.5755256)"
الفضل اليزيدي,9.057,17.516666666666666,0.5170504281636538,"(24.7509366, 46.8228622)","(24.744356, 46.7662896)"
عفيف,17.017,20.85,0.8161630695443645,"(23.9556658, 42.9571364)","(23.8511982, 42.8685665)"
وادي أم أثله,13.35,15.383333333333333,0.8678223185265439,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
ارطاوي الرقاص,8.571,10.35,0.8281159420289855,"(24.5914296, 46.7814854)","(24.5904458, 46.7809561)"
عمير بن سنان بن عرفطة,7.606,10.166666666666666,0.7481311475409836,"(24.6691819, 46.5186688)","(24.6289579, 46.4705546)"
حرثان بن عامر,9.309,15.183333333333334,0.6131064763995608,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
الفضول,10.925,13.0,0.8403846153846154,"(24.7876258, 46.6967957)","(24.7288274, 46.658766)"
