Road Name,Distance (km),Time (mins),Ratio (km/min),Start_point,End_point
Prince Sultan Bin Abdul Aziz,8.204,12.183333333333334,0.6733789329685362,"(24.78070620000002, 46.5690375)","(24.74708999999998, 46.528985)"
الصفاة,25.779,25.7,1.0030739299610896,"(24.5489714, 46.8979572)","(24.4841557, 46.8338156)"
Al Ataya,7.143,10.6,0.6738679245283019,"(24.7536362, 46.7623591)","(24.7333674, 46.7088747)"
الشيخ حسن بن حسين بن علي,16.49,24.866666666666667,0.66313672922252,"(24.8467573, 46.7865516)","(24.7617666, 46.7381783)"
الشيخ محمد بن عبدالوهاب,8.452,11.433333333333334,0.7392419825072886,"(24.78522760000002, 46.5545655)","(24.75757079999997, 46.5283655)"
الفارابي,23.625,28.4,0.8318661971830986,"(24.6557667, 46.8913181)","(24.6429911, 46.8834379)"
أبو عبيدة عامر بن الجراح,12.532,19.45,0.644318766066838,"(24.6956725, 46.8591989)","(24.6619895, 46.7841318)"
Al Sahel Valley,8.035,11.466666666666669,0.7007267441860465,"(24.866488, 46.815598)","(24.8287479, 46.7938116)"
الروضة,9.646,16.35,0.5899694189602447,"(24.7532343, 46.7870871)","(24.7145113, 46.7488715)"
رياض الروضة,9.646,14.9,0.6473825503355705,"(24.7532343, 46.7870871)","(24.7145113, 46.7488715)"
خيران,7.101,15.033333333333331,0.472350332594235,"(24.7055697, 46.8065192)","(24.6888833, 46.76024289999999)"
عبدالقادر صابر,7.552,11.05,0.6834389140271493,"(24.576561, 46.8059896)","(24.5605395, 46.7744539)"
سامطة,9.804,11.4,0.86,"(24.7545783, 46.83622039999999)","(24.7340721, 46.802283)"
مدخل طريق الملك عبدالله,25.369,29.45,0.8614261460101867,"(24.801193, 46.8204406)","(24.6968763, 46.6222727)"
العباس بن عبدالمطلب,7.814,12.383333333333333,0.6310094212651414,"(24.7841274, 46.7266965)","(24.7663703, 46.6898516)"
شارع الأمير تركي بن عبدالعزيز الثاني,6.77,8.333333333333334,0.8123999999999999,"(24.7596584, 46.6644988)","(24.748831, 46.6409684)"
Al Naqeel,15.044,21.083333333333332,0.7135494071146246,"(24.7610666, 46.65562389999999)","(24.7238296, 46.5904416)"
Al-Yaqout,14.961,21.066666666666663,0.7101740506329114,"(24.5746754, 46.8277055)","(24.538878, 46.7671967)"
أوثيلان,6.402,11.583333333333334,0.5526906474820144,"(24.5795234, 46.6952861)","(24.5387215, 46.6758154)"
شارع أبو ذر الغفاري,7.392,12.85,0.5752529182879378,"(24.6876224, 46.7762684)","(24.6809226, 46.7572197)"
الإمام أبي حنيفة,12.676,25.55,0.4961252446183953,"(24.6353085, 46.6946822)","(24.5899618, 46.60298119999999)"
الخضرين,9.178,16.266666666666666,0.5642213114754099,"(24.7628082, 46.7662896)","(24.7368424, 46.7121969)"
محايدة,6.162,10.4,0.5925,"(24.6584052, 46.5861072)","(24.6533337, 46.5855047)"
السماحة,10.63,22.133333333333333,0.4802710843373494,"(24.6255002, 46.6893988)","(24.5726548, 46.6453418)"
الوصلة,9.119,16.116666666666667,0.5658117890382627,"(24.8035774, 46.76749909999999)","(24.7855121, 46.71215919999999)"
الأوزاعي,6.922,12.033333333333331,0.5752354570637119,"(24.7533144, 46.80894)","(24.7153136, 46.7716568)"
شارع عبدالملك بن سكينة,8.945,14.216666666666669,0.6291910902696366,"(24.7357296, 46.64157160000001)","(24.6960973, 46.6081801)"
بيروت,9.676,20.616666666666667,0.4693290218270008,"(33.9161091, 35.5416362)","(33.8623275, 35.4669284)"
مرو,6.831,14.4,0.474375,"(24.6484974, 46.7073647)","(24.6325151, 46.6750609)"
محمد أبي حمزة,6.742,10.416666666666666,0.647232,"(24.7599287, 46.6735519)","(24.7577633, 46.669176)"
Al Sanya al Baida,14.229,24.4,0.583155737704918,"(24.7310537, 46.84344979999999)","(24.6808089, 46.7578244)"
شارع الثوابية,7.703,12.816666666666666,0.6010143042912874,"(24.5991424, 46.7285093)","(24.5646728, 46.6801919)"
ابن حجر,7.753,9.95,0.7791959798994975,"(24.5725734, 46.80894)","(24.556628, 46.7768732)"
الدائري الغربي,38.611,52.56666666666667,0.7345149017121115,"(24.7397288, 46.6463975)","(24.5539963, 46.5547852)"
شارع أبي الأسود الدؤلي,13.867,23.183333333333337,0.5981452192667146,"(24.7586531, 46.8591989)","(24.717821, 46.8295219)"
Al Massaif,7.909,12.25,0.6456326530612245,"(24.7775434, 46.6947278)","(24.7535293, 46.6684286)"
عسيلة,8.848,19.666666666666668,0.4498983050847457,"(24.6110297, 46.6349367)","(24.5715898, 46.58490219999999)"
شارع شرورة,7.641,15.283333333333331,0.4999563794983642,"(24.805822, 46.7659873)","(24.7634044, 46.7405959)"
النجيل,14.762,19.45,0.7589717223650386,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
Al Farish,11.523,14.416666666666666,0.7992832369942197,"(24.7891692, 46.7170297)","(24.7480719, 46.6687234)"
القاضي بن زياد,7.644,12.933333333333334,0.5910309278350515,"(24.7454537, 46.7146132)","(24.7408013, 46.7047977)"
سليط بن ثابت,14.762,20.066666666666663,0.7356478405315615,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
Al Basham St.,13.576,19.2,0.7070833333333334,"(24.7493703, 46.8243757)","(24.6834516, 46.7679526)"
التخصصي,23.312,36.36666666666667,0.6410265811182402,"(24.7577072, 46.6898516)","(24.6509204, 46.6367462)"
Al Imam S'Aud Bin Abdulaziz Bin Mohammed,23.834,35.71666666666667,0.6673075128324778,"(24.6060597, 46.8495065)","(24.5533825, 46.7744539)"
معادي,10.351,13.466666666666669,0.7686386138613862,"(24.5913209, 46.6946822)","(24.541271, 46.65001720000001)"
شارع الامير بندر بن عبد العزيز,13.781,20.7,0.6657487922705314,"(24.7941059, 46.850718)","(24.7457271, 46.7720347)"
شارع منصور الحازمي,6.879,10.016666666666667,0.6867554076539101,"(24.8953296, 46.6391588)","(24.8890564, 46.6355399)"
النهضة,11.426,18.383333333333333,0.621541251133273,"(24.7812165, 46.8412932)","(24.740026, 46.7902745)"
الجبل الأبيض,12.804,16.083333333333332,0.7961036269430053,"(24.7987395, 46.6509222)","(24.7389743, 46.6023784)"
Atia,6.009,8.316666666666666,0.7225250501002005,"(24.7736461, 46.7222027)","(24.7524547, 46.6826067)"
ممر 157,8.404,17.566666666666666,0.4784060721062618,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
الملك فهد,9.198,15.183333333333334,0.6057958287596048,"(24.7535293, 46.68524009999999)","(24.7278467, 46.65562389999999)"
شارع شعيرة,8.074,12.55,0.6433466135458167,"(24.7468638, 46.7478493)","(24.7443783, 46.7114419)"
السمح بن مالك,6.242,9.566666666666666,0.6524738675958188,"(24.5897615, 46.8567756)","(24.5714292, 46.8252838)"
Irqah,17.317,23.333333333333332,0.7421571428571428,"(24.7093091, 46.6160267)","(24.6686628, 46.4822893)"
FAHHAD MOHAMMAD AL JFIRAN STREET,9.994,17.066666666666666,0.5855859375,"(24.68896, 46.76417319999999)","(24.6840036, 46.7132541)"
الدائري الثاني,17.349,17.933333333333334,0.9674163568773234,"(24.7607903, 46.8688931)","(24.655751, 46.8446611)"
الياقوت,6.744,13.45,0.5014126394052044,"(24.5508047, 46.7817122)","(24.5397372, 46.7647779)"
وادي الطيري,11.587,22.733333333333334,0.5096920821114369,"(24.7382791, 46.7109888)","(24.6863312, 46.6849461)"
طريق رماح,8.349,14.266666666666667,0.5852102803738317,"(24.7587914, 46.6898516)","(24.7200682, 46.67294829999999)"
شارع حمزة السلحدار,14.804,24.85,0.5957344064386317,"(24.6172233, 46.6463975)","(24.5561234, 46.6017757)"
علي أبي العلي,13.406,20.566666666666663,0.6518314424635333,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
حسين بن سعيد المنوفي,7.408,10.4,0.7123076923076923,"(24.6675779, 46.7635685)","(24.6640134, 46.7567663)"
الأندلسي,6.719,11.366666666666667,0.5911143695014662,"(24.7568426, 46.8027447)","(24.7302837, 46.7745554)"
Prince Ahmed Bin Abdulaziz,8.106,12.75,0.6357647058823529,"(24.644358, 46.6463975)","(24.6263283, 46.5861072)"
طريق السلطان قابوس بن سعيد,8.059,12.966666666666669,0.621516709511568,"(24.822224, 46.8640458)","(24.7816156, 46.83012739999999)"
شارع المدينة المنورة,33.909,59.68333333333333,0.5681485618542307,"(24.6637135, 46.7962319)","(24.5627045, 46.574058)"
Discovery Blvd,10.072,12.85,0.7838132295719844,"(24.7659472, 46.6391588)","(24.7607916, 46.636143)"
التصنيع,6.129,11.183333333333334,0.548047690014903,"(24.585532, 46.7430136)","(24.5571824, 46.712801)"
القاضي,7.606,14.016666666666667,0.5426397146254458,"(24.7454537, 46.7146132)","(24.7408013, 46.7047977)"
Al-Imam Al Bukharl,23.834,36.016666666666666,0.661749190189727,"(24.6060597, 46.8495065)","(24.5533825, 46.7744539)"
مبارك بن سكينة,8.945,13.45,0.6650557620817844,"(24.7357296, 46.64157160000001)","(24.6960973, 46.6081801)"
Sabta,7.733,10.25,0.7544390243902439,"(24.76491, 46.6699305)","(24.7191642, 46.6578609)"
Marat,12.049,17.233333333333334,0.6991682785299805,"(25.09132, 45.5014229)","(25.0467981, 45.4397658)"
Mohammed Ali Jinnah,18.078,22.066666666666663,0.8192447129909365,"(24.8148754, 46.7986522)","(24.7545582, 46.6995133)"
زهير بن المسيب,12.104,20.216666666666665,0.5987139323990107,"(24.7519855, 46.7986522)","(24.6798075, 46.7647779)"
طريق التخصصي,23.312,35.166666666666664,0.6629004739336494,"(24.7577072, 46.6898516)","(24.6509204, 46.6367462)"
مسلم بن عبدالرحمن,6.538,12.483333333333333,0.5237383177570094,"(24.7557343, 46.7900302)","(24.7222054, 46.76931330000001)"
أم أثلة,13.35,15.383333333333333,0.8678223185265439,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
شارع الأمير متعب بن عبدالله بن عبدالعزيز,30.033,32.416666666666664,0.9264678663239077,"(24.756016, 46.941659)","(24.5938452, 46.8495065)"
وادي لبن,24.852,40.9,0.6076283618581907,"(24.6405615, 46.6512239)","(24.5680149, 46.4489184)"
فرسان,19.661,24.05,0.8175051975051976,"(24.7600848, 46.6536372)","(24.6897433, 46.6240816)"
العقيق,7.665,9.4,0.8154255319148936,"(24.7938496, 46.6473255)","(24.7535059, 46.6128186)"
طريق الأمير مقرن بن عبد العزيز، عين البراحة,16.386,20.583333333333332,0.7960809716599191,"(24.7944098, 43.86506079999999)","(24.743728, 43.7278605)"
طريق المطار,38.345,47.55,0.8064143007360673,"(24.9974697, 46.7381783)","(24.7791458, 46.6512239)"
شارع الزبير بن العوام,13.15,24.25,0.5422680412371134,"(24.726966, 46.8399674)","(24.6854408, 46.7762684)"
عاصم بن جويرية,7.105,12.0,0.5920833333333334,"(24.7511046, 46.6524305)","(24.7318878, 46.64157160000001)"
طريق الدائري الجديد-تحت الإنشاء,32.641,58.083333333333336,0.5619684361549497,"(24.9560346, 47.01452949999999)","(24.7258755, 46.5830947)"
أبي نصر الفارابي,28.558,30.033333333333335,0.9508768035516092,"(24.6557667, 46.8913181)","(24.6429911, 46.8834379)"
As-Sahabh Roadالصحابة,18.256,23.083333333333332,0.7908736462093864,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)"
King Abdullah Road,25.369,31.8,0.7977672955974843,"(24.801193, 46.8204406)","(24.6968763, 46.6222727)"
أحمد عبدالواحد,6.15,12.05,0.5103734439834025,"(24.7132022, 46.7652314)","(24.7113442, 46.7638708)"
شارع بور سعيد,9.017,15.6,0.5780128205128205,"(24.5860316, 46.8252838)","(24.5419287, 46.8010727)"
التعاون,6.423,11.133333333333333,0.5769161676646707,"(24.785114, 46.7126813)","(24.7611094, 46.6864381)"
Al Rawdh,9.646,14.15,0.681696113074205,"(24.7532343, 46.7870871)","(24.7145113, 46.7488715)"
الثريا,7.027,11.65,0.603175965665236,"(24.7651064, 46.75570829999999)","(24.7388652, 46.7233733)"
As-Sahabh,18.256,27.133333333333333,0.6728255528255529,"(24.8519613, 46.805914)","(24.7657102, 46.7212587)"
الشيخ عبدالله المخضوب,7.188,12.766666666666667,0.5630287206266318,"(24.7995141, 46.7094787)","(24.7878151, 46.6897762)"
سمحا,14.323,24.133333333333333,0.5934944751381216,"(24.6255002, 46.6893988)","(24.5726548, 46.6453418)"
وادي أيروان,6.342,10.733333333333333,0.5908695652173913,"(24.5792541, 46.6886441)","(24.5754641, 46.6838141)"
النفل,6.351,9.683333333333334,0.6558691910499139,"(24.7937761, 46.6864381)","(24.769956, 46.6602666)"
عطية سالم,6.009,7.533333333333333,0.7976548672566373,"(24.7736461, 46.7222027)","(24.7524547, 46.6826067)"
شارع الشيخ إبراهيم بن محمد آل الشيخ,6.721,7.933333333333334,0.8471848739495799,"(24.8351449, 46.6922669)","(24.8296699, 46.6819982)"
وادي ترج,8.252,12.433333333333334,0.6636997319034853,"(24.7863531, 46.6940784)","(24.7813167, 46.6843423)"
طريق الملك عبدالعزيز فرعي,56.8,58.5,0.9709401709401708,"(24.9996923, 46.7285093)","(24.6422095, 46.5499681)"
الباطن,20.704,40.983333333333334,0.5051809678731192,"(24.7631338, 46.8028881)","(24.642655, 46.7315306)"
فؤاد حمزة,14.804,24.983333333333334,0.5925550366911274,"(24.6172233, 46.6463975)","(24.5561234, 46.6017757)"
أحمد الموفق,7.88,12.3,0.640650406504065,"(24.6309504, 46.7043448)","(24.5838406, 46.6958899)"
عطي,6.009,9.016666666666667,0.6664325323475045,"(24.7736461, 46.7222027)","(24.7524547, 46.6826067)"
Ismail Al Andulus,6.719,10.816666666666666,0.6211710323574731,"(24.7568426, 46.8027447)","(24.7302837, 46.7745554)"
طريق الثمامة,34.069,37.666666666666664,0.9044867256637168,"(24.9378398, 46.815598)","(24.7479639, 46.6319212)"
نمار,9.235,14.283333333333331,0.6465577596266044,"(24.586135, 46.7052896)","(24.5601965, 46.6710482)"
AL Hadad,11.478,16.933333333333334,0.6778346456692913,"(24.6927368, 46.7944167)","(24.6437154, 46.7883665)"
Al Falah,8.986,14.45,0.6218685121107267,"(24.8091397, 46.7223406)","(24.785114, 46.6960814)"
قها,6.694,10.566666666666666,0.6335015772870662,"(24.8094773, 46.7508718)","(24.7984307, 46.712499)"
البشائر,7.762,14.2,0.5466197183098591,"(24.7139597, 46.8227108)","(24.6825958, 46.790484)"
Al Hamla,9.527,14.45,0.6593079584775087,"(24.7913163, 46.77653309999999)","(24.7598942, 46.730632)"
الإمام أحمد بن حنبل,21.225,25.133333333333333,0.8444960212201592,"(24.768106, 46.8907119)","(24.6997523, 46.7768732)"
وادي الحياة,6.013,8.75,0.6872,"(24.780071, 46.67989009999999)","(24.7552731, 46.65001720000001)"
القادسية,11.347,18.6,0.6100537634408602,"(24.8395969, 46.8501623)","(24.8001838, 46.7978952)"
Al Khozama,13.564,18.683333333333337,0.7259946476360393,"(24.7363514, 46.6231959)","(24.691285, 46.5685328)"
البيت العتيق,7.29,13.266666666666667,0.5494974874371858,"(24.8112938, 46.7445247)","(24.7994054, 46.7188421)"
الغاط,6.377,7.966666666666667,0.800460251046025,"(24.7814243, 46.7025329)","(24.7691874, 46.6777773)"
الأسود بن هلال,8.133,11.283333333333331,0.7207976366322009,"(24.76340690000002, 46.6271734)","(24.74446739999997, 46.582252)"
شارع الشيخ عبدالله بن جبرين,11.092,13.3,0.833984962406015,"(24.8353917, 46.6102146)","(24.8202052, 46.5812872)"
الواحة,11.027,17.216666666666665,0.6404840271055179,"(24.7519361, 46.7258057)","(24.7213988, 46.68524009999999)"
العزايزه,18.47,31.866666666666667,0.579602510460251,"(24.6123559, 46.8088237)","(24.5613804, 46.7373393)"
طيبة,18.51,28.4,0.6517605633802818,"(24.5735721, 46.8649294)","(24.5099959, 46.7958078)"
الأشبيلي,10.785,17.05,0.6325513196480939,"(24.8093433, 46.8181123)","(24.776426, 46.7663688)"
شارع أبوهريرة,12.434,19.733333333333334,0.6301013513513513,"(24.754436, 46.8543525)","(24.7157648, 46.8249811)"
الشعيرة,8.074,11.716666666666669,0.6891038406827881,"(24.7468638, 46.7478493)","(24.7443783, 46.7114419)"
جبل عبدالعزيز,8.333,12.783333333333331,0.6518644067796611,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
الطحاوي,7.526,11.85,0.6351054852320676,"(24.8312822, 46.61202309999999)","(24.8279201, 46.6059196)"
شارع النخل,14.762,20.333333333333332,0.7260000000000001,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
حمزة الاركوبي,14.804,25.433333333333337,0.5820707732634338,"(24.6172233, 46.6463975)","(24.5561234, 46.6017757)"
عبس بن عامر السلمي,8.573,14.716666666666669,0.5825368063420159,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
Al Ghadir,8.694,15.4,0.5645454545454546,"(24.7862846, 46.6684286)","(24.7610666, 46.640876)"
سلمان الفارسي,8.215,12.933333333333334,0.635180412371134,"(24.7814775, 46.8204406)","(24.750219, 46.7962319)"
عوالي,12.243,22.466666666666665,0.5449406528189912,"(24.5767642, 46.66049169999999)","(24.5428661, 46.5796016)"
كراتشي,10.443,17.466666666666665,0.597881679389313,"(24.7602337, 46.601173)","(24.7539594, 46.5975568)"
طريق جبله ، عين البراحة,16.386,21.133333333333333,0.7753627760252366,"(25.1564724, 47.34695430000001)","(24.2939113, 46.2981033)"
شارع منصور الطبري,6.879,10.0,0.6879,"(24.8953296, 46.6391588)","(24.8890564, 46.6355399)"
Afif,17.017,20.1,0.8466169154228855,"(23.9556658, 42.9571364)","(23.8511982, 42.8685665)"
ديراب,12.492,17.883333333333333,0.6985274930102517,"(24.5384507, 46.6451102)","(24.4823168, 46.593364)"
Western Ring Rd,34.488,49.1,0.7024032586558044,"(24.7397288, 46.6463975)","(24.5539963, 46.5547852)"
Al Nahdha road,19.052,33.18333333333333,0.5741436464088399,"(24.7084691, 46.7865516)","(24.6251442, 46.7430136)"
مصافي,6.92,11.283333333333331,0.6132939438700148,"(24.8249208, 46.7484538)","(24.7987016, 46.7084972)"
الخضر النيسابوري,9.178,16.666666666666668,0.5506800000000001,"(24.7628082, 46.7662896)","(24.7368424, 46.7121969)"
الخزف,6.47,9.666666666666666,0.6693103448275862,"(24.5848639, 46.686229)","(24.5702727, 46.6453418)"
ممر أحد,17.541,21.55,0.8139675174013921,"(24.5075494, 46.6554638)","(24.4722626, 46.6145)"
طريق جدة,52.827,57.8,0.913961937716263,"(24.6942703, 46.64157160000001)","(24.5263166, 46.4387046)"
سفيان بن ثابت,14.762,19.766666666666666,0.7468128161888702,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
صنعاء,52.732,96.78333333333332,0.5448458756672981,"(15.5113795, 44.28496579999999)","(15.2547096, 44.1375954)"
عباد بن الحارث,6.796,11.25,0.6040888888888889,"(24.6779043, 46.7780829)","(24.6666887, 46.7696157)"
Conference Blvd,7.571,11.816666666666666,0.6407052186177715,"(24.7609007, 46.6422125)","(24.7582481, 46.6373493)"
الحيازين,13.36,24.45,0.5464212678936605,"(24.7685712, 46.7794439)","(24.6891896, 46.77233709999999)"
شبيجة العليا,13.406,19.15,0.7000522193211489,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
شارع ابن حزم,10.611,16.166666666666668,0.6563505154639175,"(24.6193955, 46.6053922)","(24.5917193, 46.5800822)"
عبدالملك الزيري,8.945,12.85,0.6961089494163425,"(24.7357296, 46.64157160000001)","(24.6960973, 46.6081801)"
كلثم بنت عمرو,9.673,19.0,0.5091052631578947,"(24.7546817, 46.8071244)","(24.721463, 46.7575221)"
شبيب الليثي,8.662,19.366666666666667,0.447263339070568,"(24.7572653, 46.7708252)","(24.7212289, 46.7460358)"
جنين,6.788,13.233333333333333,0.5129471032745593,"(24.6060922, 46.6017757)","(24.5748326, 46.5861072)"
ممر قرطبة,12.56,15.866666666666667,0.7915966386554621,"(24.8377564, 46.7581815)","(24.7926627, 46.7135863)"
حصن الحراء,9.527,13.35,0.7136329588014981,"(24.7913163, 46.77653309999999)","(24.7598942, 46.730632)"
ممر النظيم,31.826,38.71666666666667,0.8220232458028411,"(24.9526781, 47.0577478)","(24.7695123, 46.8615818)"
مصيدة العليا,13.406,19.283333333333335,0.6952117545375972,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
شارع عبدالرحمن بن حمود السميط,6.695,9.416666666666666,0.7109734513274337,"(24.8518274, 46.60298119999999)","(24.8424923, 46.5836972)"
ممر 98,8.404,15.733333333333333,0.5341525423728813,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
عسفان,8.158,15.616666666666667,0.5223906083244396,"(24.7874632, 46.7276406)","(24.7805653, 46.701023)"
البغدادي,6.003,10.8,0.5558333333333333,"(24.7589695, 46.8053088)","(24.7281493, 46.7811073)"
شارع أم عمارة,6.305,12.6,0.5003968253968254,"(24.5634142, 46.7194462)","(24.5321671, 46.6946822)"
Abu Thabit,14.762,20.283333333333335,0.7277896466721446,"(24.7534692, 46.8495065)","(24.7095964, 46.815598)"
الذهبي,9.339,11.85,0.7881012658227848,"(24.5867759, 46.5475598)","(24.5545491, 46.5427434)"
التنهاة,9.115,15.316666666666666,0.5951033732317736,"(24.7570374, 46.5981595)","(24.7397288, 46.58851749999999)"
ملهم,7.63,11.9,0.6411764705882352,"(25.1859133, 46.35646819999999)","(25.1446629, 46.3126088)"
Al Rabeah Aljarmi,8.805,15.083333333333334,0.583756906077348,"(24.7391318, 46.7587313)","(24.6933374, 46.7555571)"
