Road Name,Distance (km),Time (mins),Ratio (km/min),Start_point,End_point
شارع واثر بن حجر,7.753,12.133333333333333,0.6389835164835165,"(24.5725734, 46.80894)","(24.556628, 46.7768732)"
شارع مؤتة,6.224,9.833333333333334,0.6329491525423728,"(24.7362175, 46.6617832)","(24.6969381, 46.6569558)"
الزراع بن عامر,8.573,14.833333333333334,0.5779550561797753,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
Al Nasser,10.692,18.933333333333337,0.5647183098591549,"(24.6030097, 46.7889715)","(24.5762585, 46.737574)"
الصناعية,6.716,19.7,0.3409137055837564,"(24.6541091, 46.7619944)","(24.630205, 46.7308212)"
Mohammed Bin Al Hareth,11.258,18.816666666666663,0.5982993799822852,"(24.8013768, 46.7484915)","(24.742101, 46.7052507)"
شارع اسيد بن ظهير بن رافع,8.856,17.05,0.5194134897360704,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
أريحا,10.404,23.15,0.4494168466522678,"(24.7064561, 46.77233709999999)","(24.6560661, 46.7309264)"
شارع اسد بن عطية بن عبيد,8.856,17.05,0.5194134897360704,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
السفح,9.474,20.066666666666663,0.4721262458471761,"(24.6130618, 46.720428)","(24.5733974, 46.6964938)"
Al Madini,6.797,13.95,0.4872401433691756,"(24.5721571, 46.6495648)","(24.5361463, 46.6337305)"
East Ring Road,29.92,57.93333333333333,0.5164556962025317,"(24.7921447, 46.805914)","(24.6224894, 46.7188421)"
وادي حنيفة,22.91,44.2,0.5183257918552036,"(24.7033408, 46.6807956)","(24.5998153, 46.60298119999999)"
ممر فاتك بن زيد,7.371,19.683333333333337,0.3744792548687553,"(24.7469689, 46.8410273)","(24.706146, 46.8107557)"
Khalij Adan,9.848,24.1,0.4086307053941909,"(24.7968653, 46.8295247)","(24.7568426, 46.77653309999999)"
رغدان,6.289,20.366666666666667,0.3087888707037643,"(24.6722289, 46.7345617)","(24.6388126, 46.7019289)"
شجوى,6.817,13.083333333333334,0.5210445859872611,"(24.5840971, 46.6394604)","(24.5739943, 46.5963138)"
شارع وحشي بن حرب,7.36,25.883333333333333,0.2843528654217643,"(24.6253448, 46.7212587)","(24.6057798, 46.6880403)"
Al Sharaf,7.092,17.266666666666666,0.4107335907335907,"(24.6050858, 46.7081197)","(24.5924671, 46.6581626)"
ممر الحميمه,8.39,22.433333333333337,0.3739970282317979,"(24.6196381, 46.7297178)","(24.5983228, 46.6952861)"
Al Merwah,7.705,15.533333333333331,0.4960300429184549,"(24.5564513, 46.6926552)","(24.5248985, 46.6588895)"
أبي محمد العلاف,8.752,17.066666666666666,0.5128125,"(24.5855703, 46.6457942)","(24.5709221, 46.6072005)"
Al-Fajar,7.57,10.133333333333333,0.7470394736842106,"(24.8180188, 46.6660075)","(24.8126, 46.6558999)"
Omar Al Hajeb,6.338,13.516666666666667,0.4689025893958076,"(24.7854632, 46.8028881)","(24.760707, 46.7590336)"
الخذف,6.47,9.316666666666666,0.6944543828264759,"(24.5848639, 46.686229)","(24.5702727, 46.6453418)"
Al Ammar,6.735,16.866666666666667,0.3993083003952569,"(24.7286847, 46.6826067)","(24.6936181, 46.6457942)"
مدرك الضبي,13.117,27.516666666666666,0.4766929133858268,"(24.6710714, 46.7078177)","(24.6034634, 46.6580872)"
Ibraheem Bin Abdulsalam,12.281,24.4,0.5033196721311476,"(24.6593747, 46.7057037)","(24.5973701, 46.6523551)"
طريق مكة المكرمة الفرعي,16.438,31.7,0.5185488958990536,"(24.7201491, 46.7671967)","(24.6656897, 46.6367462)"
الفكر,14.517,40.63333333333333,0.3572682526661198,"(24.6403854, 46.73696959999999)","(24.6042262, 46.6898516)"
سبته,7.733,11.783333333333331,0.6562659123055162,"(24.76491, 46.6699305)","(24.7191642, 46.6578609)"
شارع أسد مولي رسول الله,8.842,19.0,0.4653684210526316,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
Raghdan,6.484,23.85,0.2718658280922432,"(24.6722289, 46.7345617)","(24.6388126, 46.7019289)"
الجبو,9.133,31.766666666666666,0.2875026232948583,"(24.6440511, 46.7655337)","(24.6101493, 46.7170297)"
طريق الرياض - الرمحية,7.417,16.283333333333335,0.4554964176049129,"(24.6236475, 46.6989848)","(24.5854023, 46.6870969)"
As Salah,7.748,17.15,0.4517784256559767,"(24.8258293, 46.9101143)","(24.7908938, 46.8919243)"
الخزان,8.147,20.616666666666667,0.3951657235246564,"(24.6410953, 46.7260923)","(24.6339923, 46.6880403)"
المضيق,12.203,35.9,0.3399164345403899,"(24.6975965, 46.7850392)","(24.6385203, 46.7118949)"
شارع ابن شداد,7.76,18.566666666666663,0.4179533213644524,"(24.6661731, 46.7312285)","(24.6540629, 46.6768718)"
شارع اسد بن زراره,8.842,22.283333333333335,0.3967988032909499,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
Laban Valley,19.898,38.31666666666667,0.5193040452370595,"(24.6575726, 46.6508675)","(24.6016845, 46.563363)"
Al Jabour,9.133,31.666666666666668,0.2884105263157894,"(24.6440511, 46.7655337)","(24.6101493, 46.7170297)"
ينبع,14.56,31.6,0.4607594936708861,"(24.6492832, 46.5861072)","(24.5956169, 46.5018235)"
شارع عمر بن عبدالعزيز,8.019,19.983333333333334,0.4012844036697247,"(24.7014787, 46.782922)","(24.6768552, 46.7260923)"
Al Ward,11.976,26.25,0.4562285714285715,"(24.6770813, 46.5903299)","(24.6277137, 46.54394749999999)"
خولي بن أبي خولي,6.9,17.933333333333334,0.3847583643122677,"(24.7233106, 46.82316489999999)","(24.6967577, 46.7762684)"
أم عمارة,6.305,12.866666666666667,0.4900259067357512,"(24.5634142, 46.7194462)","(24.5321671, 46.6946822)"
شارع اسد بن الحارثة الكلبي,8.856,19.316666666666663,0.4584641932700604,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
الصحراوي,8.571,15.283333333333331,0.5608069792802617,"(24.5799692, 46.7093277)","(24.5682164, 46.65605069999999)"
شبوة,7.382,20.283333333333335,0.3639441248972884,"(24.5751417, 46.7155194)","(24.5635888, 46.67291059999999)"
الأثود العليا,15.217,27.5,0.5533454545454546,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
منفوحة,6.18,13.933333333333334,0.4435406698564593,"(24.6109435, 46.7373393)","(24.587994, 46.7195843)"
Yanbu,14.56,31.433333333333337,0.4632025450689289,"(24.6492832, 46.5861072)","(24.5956169, 46.5018235)"
بدن بن زيد الدوسري,7.371,19.4,0.3799484536082474,"(24.7469689, 46.8410273)","(24.706146, 46.8107557)"
Al Rafaih,6.705,15.4,0.4353896103896104,"(24.6504946, 46.6769391)","(24.6252127, 46.6438333)"
الرمح,8.349,14.666666666666666,0.56925,"(24.7587914, 46.6898516)","(24.7200682, 46.67294829999999)"
Al Thuraya,7.027,11.5,0.6110434782608696,"(24.7651064, 46.75570829999999)","(24.7388652, 46.7233733)"
شارع الفضل التميمي,8.218,19.033333333333335,0.4317688266199649,"(24.759075, 46.6470008)","(24.7555028, 46.6448894)"
شارع الفرعة,17.705,42.15,0.4200474495848161,"(24.6746147, 46.73819719999999)","(24.586689, 46.6373493)"
راجية,8.894,17.333333333333332,0.5131153846153846,"(24.8218292, 46.77324429999999)","(24.8027754, 46.7623591)"
شارع الحلوة,7.582,15.666666666666666,0.4839574468085106,"(24.7981818, 46.6708358)","(24.7858495, 46.6222727)"
Ibn Taymeeyah Road,10.295,19.833333333333332,0.5190756302521009,"(24.5758636, 46.7236754)","(24.5205215, 46.6753627)"
شارع حصين بن حدير,7.408,9.683333333333334,0.765025817555938,"(24.6675779, 46.7635685)","(24.6640134, 46.7567663)"
Taiba,8.669,16.45,0.5269908814589667,"(24.6511266, 46.5692391)","(24.6237563, 46.549366)"
شارع النايفية,6.475,10.783333333333331,0.6004636785162287,"(24.7456243, 46.820138)","(24.7253957, 46.7752099)"
حمد الخطيب,6.491,18.566666666666663,0.349605026929982,"(24.6846253, 46.7094787)","(24.6439315, 46.6995133)"
Aka,12.784,24.55,0.5207331975560081,"(24.6936072, 46.8313384)","(24.6565883, 46.75510370000001)"
عوف بن حاجر الأزدي,7.753,12.216666666666669,0.63462482946794,"(24.5725734, 46.80894)","(24.556628, 46.7768732)"
الإمام بن جرير,6.568,11.1,0.5917117117117117,"(24.6083, 46.7791414)","(24.6057216, 46.77657079999999)"
عبيد الله بن يزيد,7.371,20.883333333333333,0.3529608938547486,"(24.7469689, 46.8410273)","(24.706146, 46.8107557)"
ساحل حلي الشمالي,7.904,32.266666666666666,0.2449586776859504,"(24.6390092, 46.737574)","(24.615552, 46.7251859)"
طريق الملك سعود,11.694,28.033333333333335,0.4171462544589774,"(24.6933354, 46.7188421)","(24.638759, 46.6457942)"
قرى الدار,12.413,26.433333333333337,0.4695964691046658,"(24.6398012, 46.6240816)","(24.5923203, 46.5969164)"
عاقل الليثي,7.926,16.766666666666666,0.4727236580516899,"(24.7572653, 46.7708252)","(24.7212289, 46.7460358)"
Al Anbari,7.75,15.333333333333334,0.5054347826086957,"(24.7330062, 46.7599405)","(24.6821831, 46.74875600000001)"
مغرة العمارين,6.735,17.416666666666668,0.3866985645933014,"(24.7286847, 46.6826067)","(24.6936181, 46.6457942)"
Al Jazeera Al Khuzra,9.177,19.25,0.4767272727272727,"(24.6860722, 46.8153462)","(24.6433178, 46.7776658)"
الجزائر,12.281,24.583333333333332,0.4995661016949153,"(24.6593747, 46.7057037)","(24.5973701, 46.6523551)"
الثوابية,7.703,13.233333333333333,0.5820906801007557,"(24.5991424, 46.7285093)","(24.5646728, 46.6801919)"
Qaha,6.694,9.183333333333334,0.7289292196007259,"(24.8094773, 46.7508718)","(24.7984307, 46.712499)"
الملك عبدالله,12.95,18.866666666666667,0.6863957597173145,"(24.7598942, 46.7618374)","(24.7040611, 46.7211557)"
غزالة,7.184,13.716666666666669,0.5237424058323208,"(24.6578442, 46.7031368)","(24.6255367, 46.6812483)"
Sadir,9.415,13.366666666666667,0.704364089775561,"(24.5989016, 46.6946822)","(24.5608874, 46.64157160000001)"
عالية,9.444,19.033333333333335,0.4961821366024518,"(24.7499246, 46.71174389999999)","(24.6996238, 46.6886441)"
مليجة,11.766,21.733333333333334,0.5413803680981595,"(24.6853803, 46.8428441)","(24.6294166, 46.7726395)"
سماك بن حرب,7.19,22.366666666666667,0.3214605067064083,"(24.6253448, 46.7212587)","(24.6057798, 46.6880403)"
ابن كعب,6.286,14.983333333333333,0.4195328142380423,"(24.7553853, 46.7635685)","(24.7181537, 46.7590336)"
الحنكة,11.149,17.8,0.6263483146067415,"(24.7861326, 46.7233733)","(24.7270423, 46.6850215)"
وادي الساهية,6.139,8.45,0.7265088757396451,"(24.7797288, 46.6524305)","(24.7557062, 46.6234786)"
Karachi,10.443,18.333333333333332,0.5696181818181818,"(24.7602337, 46.601173)","(24.7539594, 46.5975568)"
الحجل,6.484,10.25,0.6325853658536585,"(24.7887347, 46.6807956)","(24.7847265, 46.6727974)"
Abi Taher Ibn Al Salam,7.801,14.333333333333334,0.5442558139534883,"(24.722725, 46.8276552)","(24.692795, 46.7947917)"
ابن أبي حفصه,6.9,20.783333333333335,0.3319967923015236,"(24.7233106, 46.82316489999999)","(24.6967577, 46.7762684)"
شمس الدين بن عبدالملك,6.895,13.666666666666666,0.5045121951219512,"(24.5969246, 46.5836972)","(24.5848388, 46.5355198)"
Al Raed,8.176,16.683333333333334,0.49006993006993,"(24.7205795, 46.6541829)","(24.694263, 46.62321)"
عبدالرحمن بن أحمد,13.613,25.066666666666663,0.5430718085106383,"(24.5590467, 46.70917670000001)","(24.49419, 46.6364446)"
سديرة,9.415,14.116666666666667,0.6669421487603305,"(24.5989016, 46.6946822)","(24.5608874, 46.64157160000001)"
أسد السنة,8.842,20.883333333333333,0.4233998403830806,"(24.6580379, 46.7768732)","(24.6289546, 46.7623591)"
قرية الجدية,6.471,13.15,0.4920912547528517,"(24.6217074, 46.7164256)","(24.5872201, 46.6928707)"
عبدالمجيد بن أبي الشخباء,6.9,18.45,0.3739837398373984,"(24.7233106, 46.82316489999999)","(24.6967577, 46.7762684)"
Al Nadwah,13.392,28.916666666666668,0.4631239193083573,"(24.8278719, 46.9278255)","(24.7727852, 46.8616075)"
برقاء العليا,11.715,26.916666666666668,0.4352321981424148,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
خالد ابن الوليد,19.464,35.833333333333336,0.5431813953488371,"(24.8177153, 46.7889715)","(24.7236044, 46.7285093)"
عائشة بنت أبي بكر,9.87,22.2,0.4445945945945945,"(24.6178467, 46.670534)","(24.5647352, 46.6319212)"
حلبان,8.175,16.233333333333334,0.5035934291581109,"(24.8037367, 46.782922)","(24.7736595, 46.73727179999999)"
Soukh Thi Al Mjaz,8.525,27.216666666666665,0.3132271892222903,"(24.6817475, 46.7546277)","(24.6475414, 46.716127)"
وادي هجر,6.966,11.95,0.5829288702928871,"(24.8181963, 46.6186549)","(24.8093034, 46.6005703)"
الحميمة,8.701,26.65,0.3264915572232645,"(24.6196381, 46.7297178)","(24.5983228, 46.6952861)"
السعادية,9.484,17.983333333333334,0.5273772011121408,"(24.7175308, 46.8558487)","(24.6776424, 46.8168152)"
Al-Jazera,9.177,18.7,0.4907486631016042,"(24.6860722, 46.8153462)","(24.6433178, 46.7776658)"
رقوان,17.286,31.35,0.5513875598086124,"(24.627163, 46.6096871)","(24.5744531, 46.56547459999999)"
نهاوند,6.157,16.3,0.3777300613496932,"(24.584978, 46.7962319)","(24.5632022, 46.75510370000001)"
الغديرين,8.694,14.65,0.5934470989761093,"(24.7862846, 46.6684286)","(24.7610666, 46.640876)"
أمين الدين الأربلي,7.099,15.05,0.4716943521594684,"(24.5935461, 46.691965)","(24.5599237, 46.6842669)"
طريق طلحة بن عبيدالله,9.29,22.7,0.4092511013215859,"(24.717821, 46.855564)","(24.6826348, 46.7962319)"
شارع عنيزة,7.108,14.033333333333331,0.5065083135391923,"(24.7108149, 46.7938116)","(24.6834606, 46.7720347)"
السعادات,9.484,18.766666666666666,0.5053641207815276,"(24.7175308, 46.8558487)","(24.6776424, 46.8168152)"
جروه بن يزيد الطائي,7.371,19.433333333333337,0.3792967409948542,"(24.7469689, 46.8410273)","(24.706146, 46.8107557)"
شارع خالد الجندي,19.454,37.983333333333334,0.5121720052654674,"(24.8177153, 46.7889715)","(24.7236044, 46.7285093)"
الربيعة,8.801,15.283333333333331,0.575856052344602,"(24.7391318, 46.7587313)","(24.6933374, 46.7555571)"
Saeed Bin Amer,8.573,14.533333333333331,0.5898853211009175,"(24.7272521, 46.7727151)","(24.6793498, 46.7581267)"
شارع الإعتدال,7.722,15.633333333333333,0.4939445628997868,"(24.5554623, 46.7357609)","(24.5222612, 46.7103848)"
المهندس مساعد العنقري,12.032,21.133333333333333,0.5693375394321767,"(24.7263022, 46.6877384)","(24.7055021, 46.6753627)"
شارع أم الحمام,7.989,15.85,0.5040378548895899,"(24.7124471, 46.6657058)","(24.6705468, 46.6488106)"
فاطمة البغدادية,8.979,20.95,0.4285918854415274,"(24.6907085, 46.76296380000001)","(24.6546898, 46.72730079999999)"
أبي الفتوح بن أبي الفوارس,6.9,19.366666666666667,0.3562822719449225,"(24.7233106, 46.82316489999999)","(24.6967577, 46.7762684)"
الملك فهد فرعي,7.597,15.266666666666667,0.4976200873362445,"(24.7535293, 46.68524009999999)","(24.7278467, 46.65562389999999)"
حمزة البغدادي,6.003,10.516666666666667,0.5708082408874802,"(24.7589695, 46.8053088)","(24.7281493, 46.7811073)"
Abdulaziz Al Fereh,17.956,41.35,0.4342442563482466,"(24.6746147, 46.73819719999999)","(24.586689, 46.6373493)"
كعب العبسي,6.31,15.283333333333331,0.4128680479825518,"(24.7553853, 46.7635685)","(24.7181537, 46.7590336)"
معاذ الشعباني,7.2,14.35,0.5017421602787456,"(24.6049838, 46.7786878)","(24.5916431, 46.7702204)"
عبداللطيف بن عبدالملك آل الشيخ,6.23,15.633333333333333,0.3985074626865672,"(24.825001, 46.6198608)","(24.7973643, 46.6053922)"
ممر 70,8.404,17.25,0.4871884057971014,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
Port Saed Road,9.017,15.75,0.5725079365079365,"(24.5860316, 46.8252838)","(24.5419287, 46.8010727)"
الخليفة الناصر لدين الله,6.546,11.4,0.5742105263157895,"(24.5849552, 46.6343336)","(24.5669688, 46.6210667)"
Umm Al Hamam,6.297,16.15,0.3899071207430341,"(24.7124471, 46.6657058)","(24.6705468, 46.6488106)"
شارع سبأ,9.256,16.983333333333334,0.5450049067713444,"(24.7525584, 46.8411787)","(24.7516658, 46.8405352)"
ممر 111,7.799,15.116666666666667,0.5159206174200661,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
عكا,12.784,24.55,0.5207331975560081,"(24.6936072, 46.8313384)","(24.6565883, 46.75510370000001)"
عطية بن جنادة,6.502,13.8,0.471159420289855,"(24.7606712, 46.7874591)","(24.7520107, 46.747547)"
البستان,8.541,13.966666666666669,0.611527446300716,"(24.7031341, 46.66630929999999)","(24.6959039, 46.6135303)"
كروان السويدي,6.599,13.7,0.4816788321167883,"(24.6046188, 46.70659879999999)","(24.5769133, 46.6519375)"
هارون الخطيب,7.357,18.316666666666663,0.401656050955414,"(24.6846253, 46.7094787)","(24.6439315, 46.6995133)"
المحرق,6.079,9.266666666666667,0.6560071942446042,"(24.706941, 46.6301119)","(24.7000669, 46.6255891)"
قدير,8.694,14.583333333333334,0.59616,"(24.7862846, 46.6684286)","(24.7610666, 46.640876)"
طريق الملك فيصل,10.114,30.45,0.3321510673234811,"(24.6721253, 46.7236754)","(24.6170533, 46.6946822)"
فهد بن بلال,7.847,22.016666666666666,0.3564118092354277,"(24.68896, 46.76417319999999)","(24.6840036, 46.7132541)"
Saeed Bin Al Harith Al Sahmi,11.345,21.433333333333337,0.5293157076205288,"(24.8013768, 46.7484915)","(24.742101, 46.7052507)"
عبدالملك عبدالشكور,8.945,13.783333333333331,0.6489721886336155,"(24.7357296, 46.64157160000001)","(24.6960973, 46.6081801)"
عدي الضبي,13.333,28.816666666666663,0.4626836321573164,"(24.6710714, 46.7078177)","(24.6034634, 46.6580872)"
طريق ابن الهيثم,9.794,17.883333333333333,0.5476607642124884,"(24.7946905, 46.8373937)","(24.7606591, 46.8107557)"
Eastern Ring,31.68,58.083333333333336,0.5454232424677188,"(24.7921447, 46.805914)","(24.6224894, 46.7188421)"
الترمذي,6.614,13.45,0.4917472118959108,"(24.5759293, 46.7164256)","(24.5533497, 46.6946822)"
مصباح المالكي,9.176,32.11666666666667,0.28570835495589,"(24.658617, 46.75510370000001)","(24.6255656, 46.7106868)"
صلاح الدين الأيوبي,15.308,32.8,0.4667073170731707,"(24.7093659, 46.7774781)","(24.6525599, 46.7164256)"
الشموس,6.164,14.566666666666666,0.423157894736842,"(24.7190346, 46.8223324)","(24.7058256, 46.7774781)"
Masafi,6.92,10.6,0.6528301886792452,"(24.8249208, 46.7484538)","(24.7987016, 46.7084972)"
طريق الامير مساعد بن جلوي,11.616,28.516666666666666,0.4073407364114553,"(24.7113313, 46.7188421)","(24.6422095, 46.6946822)"
شارع الإمام أبوحنيفة,12.523,27.266666666666666,0.459278728606357,"(24.6353085, 46.6946822)","(24.5899618, 46.60298119999999)"
العينة,6.719,14.166666666666666,0.4742823529411765,"(24.6479744, 46.592133)","(24.640628, 46.5710461)"
حماس بن مروان,7.004,12.066666666666666,0.5804419889502762,"(24.5722899, 46.5752628)","(24.5618795, 46.5210757)"
طريق الأمير سلطان,8.978,23.433333333333337,0.3831294452347084,"(24.7059093, 46.7164256)","(24.6790947, 46.6657058)"
Abdullah Bin Omar,13.568,21.283333333333335,0.6374941268598276,"(24.750219, 46.8446611)","(24.7078712, 46.815598)"
الخيم,13.742,27.816666666666663,0.4940203714799281,"(24.6615875, 46.6578609)","(24.6092857, 46.5951461)"
جويرية بنت الحارث,7.105,9.55,0.743979057591623,"(24.7511046, 46.6524305)","(24.7318878, 46.64157160000001)"
عثمان الضبي,13.234,27.033333333333335,0.4895437731196054,"(24.6710714, 46.7078177)","(24.6034634, 46.6580872)"
الأشقر,7.441,10.483333333333333,0.7097933227344992,"(24.9081998, 46.9537969)","(24.8813536, 46.9283108)"
شارع ريحانة بنت زيد,12.133,15.6,0.7777564102564102,"(24.9025533, 46.6512239)","(24.8838705, 46.6102146)"
ممر 109,8.404,17.366666666666667,0.483915547024952,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
شارع الثلاثين,9.059,22.2,0.408063063063063,"(24.7059093, 46.7164256)","(24.6790947, 46.6657058)"
الوليد بن عبدالملك,6.895,14.083333333333334,0.489585798816568,"(24.5969246, 46.5836972)","(24.5848388, 46.5355198)"
الشرف,7.092,18.666666666666668,0.3799285714285714,"(24.6050858, 46.7081197)","(24.5924671, 46.6581626)"
Wathilan,6.402,11.133333333333333,0.5750299401197605,"(24.5795234, 46.6952861)","(24.5387215, 46.6758154)"
Al Olaya,11.353,28.95,0.3921588946459413,"(24.7165527, 46.7035117)","(24.6682398, 46.66354519999999)"
110 ممر,8.404,16.766666666666666,0.5012326043737575,"(24.594892, 46.6403652)","(24.571468, 46.5812872)"
الامام الشافعي,11.294,21.816666666666663,0.517677616501146,"(24.7318305, 46.815598)","(24.6784302, 46.7817122)"
سعيد السلمي,6.052,8.866666666666667,0.6825563909774435,"(24.7499138, 46.64398449999999)","(24.739142, 46.6289058)"
